EP2 - Ciclistas!
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   33 quebrou na rodada 6! e será eliminado

A thread 0024 iniciou o processo de quebra.
Ops! O ciclista   24 quebrou na rodada 6! e será eliminado

A thread 0032 iniciou o processo de quebra.
Ops! O ciclista   32 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 94
(ou seja: 100 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0033 quebrou na rodada 6!
O ciclista 0024 quebrou na rodada 6!
O ciclista 0032 quebrou na rodada 6!
  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

Ranking - Rodada 4:
   1o - 0096 
   2o - 0090 
   3o - 0079 
   4o - 0085 
   5o - 0077 
   6o - 0081 
   7o - 0076 
   8o - 0075 
   9o - 0066 
  10o - 0074 
  11o - 0063 
  12o - 0065 
  13o - 0055 
  14o - 0046 
  15o - 0048 
  16o - 0052 
  17o - 0030 
  18o - 0033 
  19o - 0020 
  20o - 0017 
  21o - 0023 
  22o - 0019 
  23o - 0026 
  24o - 0016 
  25o - 0014 
  26o - 0002 
  27o - 0003 
  28o - 0097 
  29o - 0099 
  30o - 0091 
  31o - 0092 
  32o - 0086 
  33o - 0088 
  34o - 0093 
  35o - 0080 
  36o - 0082 
  37o - 0089 
  38o - 0083 
  39o - 0072 
  40o - 0070 
  41o - 0087 
  42o - 0078 
  43o - 0084 
  44o - 0064 
  45o - 0071 
  46o - 0060 
  47o - 0059 
  48o - 0073 
  49o - 0056 
  50o - 0061 
  51o - 0058 
  52o - 0053 
  53o - 0050 
  54o - 0047 
  55o - 0054 
  56o - 0043 
  57o - 0036 
  58o - 0042 
  59o - 0044 
  60o - 0045 
  61o - 0038 
  62o - 0039 
  63o - 0024 
  64o - 0032 
  65o - 0035 
  66o - 0031 
  67o - 0025 
  68o - 0022 
  69o - 0029 
  70o - 0018 
  71o - 0021 
  72o - 0015 
  73o - 0008 
  74o - 0000 
  75o - 0006 
  76o - 0010 
  77o - 0004 
  78o - 0013 
  79o - 0098 
  80o - 0094 
  81o - 0095 
  82o - 0067 
  83o - 0068 
  84o - 0069 
  85o - 0062 
  86o - 0057 
  87o - 0051 
  88o - 0049 
  89o - 0040 
  90o - 0041 
  91o - 0034 
  92o - 0037 
  93o - 0028 
  94o - 0009 
  95o - 0011 
  96o - 0007 
  97o - 0012 
  98o - 0001 
  99o - 0027 

Ciclista   27 será deletado...

O ciclista 0027 foi eliminado da corrida...

A thread 0007 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    7 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 93
(ou seja: 100 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0007 quebrou na rodada 6!
  63 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   8 ***

Ranking - Rodada 5:
   1o - 0096 
   2o - 0075 
   3o - 0074 
   4o - 0063 
   5o - 0046 
   6o - 0052 
   7o - 0030 
   8o - 0023 
   9o - 0019 
  10o - 0091 
  11o - 0090 
  12o - 0086 
  13o - 0080 
  14o - 0079 
  15o - 0082 
  16o - 0089 
  17o - 0083 
  18o - 0070 
  19o - 0078 
  20o - 0072 
  21o - 0085 
  22o - 0081 
  23o - 0077 
  24o - 0084 
  25o - 0076 
  26o - 0064 
  27o - 0066 
  28o - 0060 
  29o - 0059 
  30o - 0056 
  31o - 0065 
  32o - 0061 
  33o - 0055 
  34o - 0053 
  35o - 0054 
  36o - 0048 
  37o - 0043 
  38o - 0036 
  39o - 0042 
  40o - 0045 
  41o - 0038 
  42o - 0033 
  43o - 0024 
  44o - 0032 
  45o - 0031 
  46o - 0025 
  47o - 0022 
  48o - 0020 
  49o - 0017 
  50o - 0029 
  51o - 0018 
  52o - 0026 
  53o - 0016 
  54o - 0008 
  55o - 0014 
  56o - 0002 
  57o - 0004 
  58o - 0013 
  59o - 0003 
  60o - 0094 
  61o - 0098 
  62o - 0099 
  63o - 0097 
  64o - 0092 
  65o - 0095 
  66o - 0088 
  67o - 0093 
  68o - 0087 
  69o - 0068 
  70o - 0071 
  71o - 0069 
  72o - 0062 
  73o - 0073 
  74o - 0057 
  75o - 0058 
  76o - 0047 
  77o - 0050 
  78o - 0049 
  79o - 0044 
  80o - 0040 
  81o - 0041 
  82o - 0037 
  83o - 0039 
  84o - 0035 
  85o - 0011 
  86o - 0021 
  87o - 0007 
  88o - 0015 
  89o - 0006 
  90o - 0010 
  91o - 0001 
  92o - 0000 
  93o - 0012 
  94o - 0067 
  95o - 0051 
  96o - 0034 
  97o - 0009 
  98o - 0028 

  63 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***

Ranking - Rodada 6:
   1o - 0075 
   2o - 0074 
   3o - 0063 
   4o - 0052 
   5o - 0019 
   6o - 0096 
   7o - 0091 
   8o - 0090 
   9o - 0086 
  10o - 0079 
  11o - 0080 
  12o - 0083 
  13o - 0089 
  14o - 0082 
  15o - 0078 
  16o - 0085 
  17o - 0070 
  18o - 0084 
  19o - 0076 
  20o - 0059 
  21o - 0060 
  22o - 0065 
  23o - 0056 
  24o - 0055 
  25o - 0046 
  26o - 0043 
  27o - 0045 
  28o - 0038 
  29o - 0030 
  30o - 0020 
  31o - 0017 
  32o - 0023 
  33o - 0018 
  34o - 0026 
  35o - 0016 
  36o - 0014 
  37o - 0008 
  38o - 0002 
  39o - 0003 
  40o - 0004 
  41o - 0094 
  42o - 0099 
  43o - 0097 
  44o - 0092 
  45o - 0093 
  46o - 0088 
  47o - 0087 
  48o - 0072 
  49o - 0081 
  50o - 0077 
  51o - 0064 
  52o - 0071 
  53o - 0066 
  54o - 0069 
  55o - 0061 
  56o - 0053 
  57o - 0050 
  58o - 0049 
  59o - 0054 
  60o - 0048 
  61o - 0040 
  62o - 0044 
  63o - 0036 
  64o - 0041 
  65o - 0042 
  66o - 0037 
  67o - 0035 
  68o - 0031 
  69o - 0025 
  70o - 0022 
  71o - 0029 
  72o - 0021 
  73o - 0015 
  74o - 0000 
  75o - 0006 
  76o - 0013 
  77o - 0098 
  78o - 0095 
  79o - 0068 
  80o - 0067 
  81o - 0062 
  82o - 0073 
  83o - 0057 
  84o - 0058 
  85o - 0051 
  86o - 0047 
  87o - 0039 
  88o - 0009 
  89o - 0011 
  90o - 0001 
  91o - 0012 
  92o - 0010 
  93o - 0034 
  94o - 0028 

Ciclista   28 será deletado...

O ciclista 0028 foi eliminado da corrida...
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 7:
   1o - 0075 
   2o - 0063 
   3o - 0052 
   4o - 0019 
   5o - 0090 
   6o - 0089 
   7o - 0085 
   8o - 0070 
   9o - 0084 
  10o - 0060 
  11o - 0074 
  12o - 0059 
  13o - 0056 
  14o - 0046 
  15o - 0043 
  16o - 0020 
  17o - 0017 
  18o - 0023 
  19o - 0018 
  20o - 0014 
  21o - 0003 
  22o - 0004 
  23o - 0099 
  24o - 0096 
  25o - 0097 
  26o - 0092 
  27o - 0091 
  28o - 0086 
  29o - 0079 
  30o - 0080 
  31o - 0083 
  32o - 0082 
  33o - 0087 
  34o - 0072 
  35o - 0078 
  36o - 0077 
  37o - 0081 
  38o - 0076 
  39o - 0064 
  40o - 0066 
  41o - 0065 
  42o - 0061 
  43o - 0055 
  44o - 0053 
  45o - 0050 
  46o - 0054 
  47o - 0049 
  48o - 0048 
  49o - 0042 
  50o - 0041 
  51o - 0045 
  52o - 0037 
  53o - 0038 
  54o - 0030 
  55o - 0035 
  56o - 0025 
  57o - 0031 
  58o - 0021 
  59o - 0026 
  60o - 0016 
  61o - 0015 
  62o - 0008 
  63o - 0006 
  64o - 0000 
  65o - 0002 
  66o - 0013 
  67o - 0094 
  68o - 0098 
  69o - 0095 
  70o - 0088 
  71o - 0093 
  72o - 0068 
  73o - 0071 
  74o - 0069 
  75o - 0073 
  76o - 0057 
  77o - 0058 
  78o - 0044 
  79o - 0040 
  80o - 0036 
  81o - 0022 
  82o - 0029 
  83o - 0009 
  84o - 0011 
  85o - 0001 
  86o - 0012 
  87o - 0010 
  88o - 0067 
  89o - 0062 
  90o - 0051 
  91o - 0047 
  92o - 0034 
  93o - 0039 

  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***
  70 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

A thread 0074 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   74 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 5
o número de elementos a passar dessa rodada atualizado: 89
(ou seja: 100 (total) - 6 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0074 quebrou na rodada 12!

Ranking - Rodada 8:
   1o - 0063 
   2o - 0090 
   3o - 0089 
   4o - 0085 
   5o - 0070 
   6o - 0075 
   7o - 0074 
   8o - 0060 
   9o - 0059 
  10o - 0056 
  11o - 0046 
  12o - 0052 
  13o - 0017 
  14o - 0019 
  15o - 0004 
  16o - 0003 
  17o - 0099 
  18o - 0096 
  19o - 0092 
  20o - 0091 
  21o - 0086 
  22o - 0079 
  23o - 0083 
  24o - 0082 
  25o - 0078 
  26o - 0077 
  27o - 0072 
  28o - 0084 
  29o - 0081 
  30o - 0076 
  31o - 0066 
  32o - 0065 
  33o - 0055 
  34o - 0053 
  35o - 0054 
  36o - 0050 
  37o - 0048 
  38o - 0043 
  39o - 0042 
  40o - 0045 
  41o - 0038 
  42o - 0035 
  43o - 0031 
  44o - 0020 
  45o - 0023 
  46o - 0021 
  47o - 0018 
  48o - 0026 
  49o - 0016 
  50o - 0014 
  51o - 0008 
  52o - 0006 
  53o - 0000 
  54o - 0002 
  55o - 0013 
  56o - 0097 
  57o - 0094 
  58o - 0098 
  59o - 0093 
  60o - 0095 
  61o - 0088 
  62o - 0080 
  63o - 0087 
  64o - 0068 
  65o - 0071 
  66o - 0069 
  67o - 0064 
  68o - 0061 
  69o - 0057 
  70o - 0058 
  71o - 0049 
  72o - 0044 
  73o - 0040 
  74o - 0036 
  75o - 0041 
  76o - 0037 
  77o - 0030 
  78o - 0025 
  79o - 0022 
  80o - 0009 
  81o - 0029 
  82o - 0015 
  83o - 0010 
  84o - 0067 
  85o - 0062 
  86o - 0073 
  87o - 0051 
  88o - 0034 
  89o - 0039 
  90o - 0011 
  91o - 0001 
  92o - 0012 
  93o - 0047 

Ciclista   47 será deletado...

O ciclista 0047 foi eliminado da corrida...

A thread 0017 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   17 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 6
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 6 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0017 quebrou na rodada 12!

A thread 0002 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    2 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 7
o número de elementos a passar dessa rodada atualizado: 87
(ou seja: 100 (total) - 6 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0002 quebrou na rodada 12!

A thread 0053 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   53 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 8
o número de elementos a passar dessa rodada atualizado: 86
(ou seja: 100 (total) - 6 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0053 quebrou na rodada 12!
  52 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

Ranking - Rodada 9:
   1o - 0063 
   2o - 0090 
   3o - 0089 
   4o - 0070 
   5o - 0074 
   6o - 0056 
   7o - 0046 
   8o - 0052 
   9o - 0017 
  10o - 0003 
  11o - 0099 
  12o - 0096 
  13o - 0091 
  14o - 0092 
  15o - 0079 
  16o - 0085 
  17o - 0078 
  18o - 0072 
  19o - 0077 
  20o - 0081 
  21o - 0076 
  22o - 0075 
  23o - 0060 
  24o - 0066 
  25o - 0059 
  26o - 0053 
  27o - 0054 
  28o - 0050 
  29o - 0043 
  30o - 0045 
  31o - 0038 
  32o - 0035 
  33o - 0031 
  34o - 0020 
  35o - 0018 
  36o - 0019 
  37o - 0014 
  38o - 0008 
  39o - 0002 
  40o - 0006 
  41o - 0013 
  42o - 0004 
  43o - 0097 
  44o - 0088 
  45o - 0080 
  46o - 0086 
  47o - 0095 
  48o - 0082 
  49o - 0083 
  50o - 0087 
  51o - 0084 
  52o - 0071 
  53o - 0064 
  54o - 0065 
  55o - 0061 
  56o - 0057 
  57o - 0055 
  58o - 0049 
  59o - 0048 
  60o - 0036 
  61o - 0042 
  62o - 0037 
  63o - 0025 
  64o - 0030 
  65o - 0022 
  66o - 0029 
  67o - 0009 
  68o - 0021 
  69o - 0023 
  70o - 0026 
  71o - 0016 
  72o - 0000 
  73o - 0098 
  74o - 0094 
  75o - 0093 
  76o - 0068 
  77o - 0067 
  78o - 0069 
  79o - 0073 
  80o - 0058 
  81o - 0040 
  82o - 0044 
  83o - 0041 
  84o - 0034 
  85o - 0011 
  86o - 0015 
  87o - 0001 
  88o - 0012 
  89o - 0010 
  90o - 0062 
  91o - 0051 
  92o - 0039 


Ranking - Rodada 10:
   1o - 0070 
   2o - 0074 
   3o - 0063 
   4o - 0056 
   5o - 0046 
   6o - 0052 
   7o - 0099 
   8o - 0090 
   9o - 0092 
  10o - 0079 
  11o - 0089 
  12o - 0085 
  13o - 0078 
  14o - 0072 
  15o - 0075 
  16o - 0066 
  17o - 0059 
  18o - 0054 
  19o - 0043 
  20o - 0050 
  21o - 0045 
  22o - 0038 
  23o - 0035 
  24o - 0031 
  25o - 0020 
  26o - 0017 
  27o - 0019 
  28o - 0018 
  29o - 0014 
  30o - 0006 
  31o - 0002 
  32o - 0013 
  33o - 0004 
  34o - 0003 
  35o - 0097 
  36o - 0096 
  37o - 0091 
  38o - 0086 
  39o - 0080 
  40o - 0095 
  41o - 0083 
  42o - 0082 
  43o - 0077 
  44o - 0087 
  45o - 0081 
  46o - 0084 
  47o - 0071 
  48o - 0076 
  49o - 0060 
  50o - 0065 
  51o - 0057 
  52o - 0061 
  53o - 0053 
  54o - 0055 
  55o - 0049 
  56o - 0048 
  57o - 0036 
  58o - 0042 
  59o - 0030 
  60o - 0025 
  61o - 0023 
  62o - 0016 
  63o - 0026 
  64o - 0008 
  65o - 0000 
  66o - 0094 
  67o - 0098 
  68o - 0093 
  69o - 0088 
  70o - 0067 
  71o - 0068 
  72o - 0064 
  73o - 0069 
  74o - 0073 
  75o - 0058 
  76o - 0040 
  77o - 0041 
  78o - 0037 
  79o - 0022 
  80o - 0009 
  81o - 0029 
  82o - 0021 
  83o - 0015 
  84o - 0001 
  85o - 0010 
  86o - 0062 
  87o - 0051 
  88o - 0044 
  89o - 0039 
  90o - 0034 
  91o - 0011 
  92o - 0012 

Ciclista   12 será deletado...

O ciclista 0012 foi eliminado da corrida...
  72 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

A thread 0022 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   22 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 9
o número de elementos a passar dessa rodada atualizado: 85
(ou seja: 100 (total) - 6 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0022 quebrou na rodada 12!
  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 11:
   1o - 0070 
   2o - 0046 
   3o - 0052 
   4o - 0099 
   5o - 0079 
   6o - 0085 
   7o - 0072 
   8o - 0075 
   9o - 0066 
  10o - 0063 
  11o - 0059 
  12o - 0074 
  13o - 0056 
  14o - 0054 
  15o - 0050 
  16o - 0045 
  17o - 0038 
  18o - 0031 
  19o - 0020 
  20o - 0017 
  21o - 0019 
  22o - 0018 
  23o - 0014 
  24o - 0006 
  25o - 0002 
  26o - 0013 
  27o - 0004 
  28o - 0003 
  29o - 0096 
  30o - 0092 
  31o - 0090 
  32o - 0091 
  33o - 0089 
  34o - 0082 
  35o - 0078 
  36o - 0077 
  37o - 0084 
  38o - 0081 
  39o - 0076 
  40o - 0060 
  41o - 0065 
  42o - 0057 
  43o - 0053 
  44o - 0055 
  45o - 0049 
  46o - 0048 
  47o - 0043 
  48o - 0036 
  49o - 0035 
  50o - 0030 
  51o - 0025 
  52o - 0016 
  53o - 0008 
  54o - 0000 
  55o - 0097 
  56o - 0098 
  57o - 0093 
  58o - 0080 
  59o - 0086 
  60o - 0088 
  61o - 0095 
  62o - 0083 
  63o - 0087 
  64o - 0067 
  65o - 0071 
  66o - 0064 
  67o - 0061 
  68o - 0058 
  69o - 0040 
  70o - 0042 
  71o - 0037 
  72o - 0041 
  73o - 0029 
  74o - 0023 
  75o - 0021 
  76o - 0015 
  77o - 0026 
  78o - 0001 
  79o - 0010 
  80o - 0094 
  81o - 0068 
  82o - 0069 
  83o - 0062 
  84o - 0073 
  85o - 0044 
  86o - 0034 
  87o - 0039 
  88o - 0022 
  89o - 0009 
  90o - 0011 
  91o - 0051 

  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***

Ranking - Rodada 12:
   1o - 0070 
   2o - 0052 
   3o - 0072 
   4o - 0075 
   5o - 0063 
   6o - 0059 
   7o - 0056 
   8o - 0046 
   9o - 0054 
  10o - 0045 
  11o - 0020 
  12o - 0018 
  13o - 0006 
  14o - 0013 
  15o - 0003 
  16o - 0099 
  17o - 0096 
  18o - 0092 
  19o - 0090 
  20o - 0091 
  21o - 0079 
  22o - 0089 
  23o - 0082 
  24o - 0085 
  25o - 0077 
  26o - 0078 
  27o - 0084 
  28o - 0076 
  29o - 0066 
  30o - 0057 
  31o - 0049 
  32o - 0050 
  33o - 0036 
  34o - 0038 
  35o - 0035 
  36o - 0031 
  37o - 0019 
  38o - 0008 
  39o - 0014 
  40o - 0000 
  41o - 0004 
  42o - 0097 
  43o - 0098 
  44o - 0080 
  45o - 0086 
  46o - 0093 
  47o - 0088 
  48o - 0083 
  49o - 0081 
  50o - 0067 
  51o - 0071 
  52o - 0060 
  53o - 0065 
  54o - 0055 
  55o - 0048 
  56o - 0043 
  57o - 0041 
  58o - 0030 
  59o - 0025 
  60o - 0021 
  61o - 0023 
  62o - 0015 
  63o - 0016 
  64o - 0095 
  65o - 0087 
  66o - 0068 
  67o - 0064 
  68o - 0073 
  69o - 0061 
  70o - 0058 
  71o - 0040 
  72o - 0044 
  73o - 0042 
  74o - 0037 
  75o - 0039 
  76o - 0029 
  77o - 0011 
  78o - 0026 
  79o - 0001 
  80o - 0010 
  81o - 0094 
  82o - 0069 
  83o - 0062 
  84o - 0051 
  85o - 0034 
  86o - 0009 

Ciclista    9 será deletado...

O ciclista 0009 foi eliminado da corrida...
  75 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 13:
   1o - 0052 
   2o - 0072 
   3o - 0070 
   4o - 0075 
   5o - 0059 
   6o - 0063 
   7o - 0056 
   8o - 0046 
   9o - 0054 
  10o - 0045 
  11o - 0006 
  12o - 0013 
  13o - 0003 
  14o - 0099 
  15o - 0090 
  16o - 0091 
  17o - 0079 
  18o - 0082 
  19o - 0077 
  20o - 0076 
  21o - 0066 
  22o - 0050 
  23o - 0035 
  24o - 0031 
  25o - 0020 
  26o - 0019 
  27o - 0018 
  28o - 0004 
  29o - 0096 
  30o - 0097 
  31o - 0092 
  32o - 0080 
  33o - 0093 
  34o - 0088 
  35o - 0089 
  36o - 0083 
  37o - 0085 
  38o - 0078 
  39o - 0084 
  40o - 0067 
  41o - 0081 
  42o - 0071 
  43o - 0060 
  44o - 0057 
  45o - 0055 
  46o - 0049 
  47o - 0048 
  48o - 0043 
  49o - 0036 
  50o - 0038 
  51o - 0030 
  52o - 0023 
  53o - 0014 
  54o - 0008 
  55o - 0000 
  56o - 0098 
  57o - 0086 
  58o - 0095 
  59o - 0087 
  60o - 0068 
  61o - 0064 
  62o - 0073 
  63o - 0065 
  64o - 0061 
  65o - 0040 
  66o - 0037 
  67o - 0041 
  68o - 0039 
  69o - 0025 
  70o - 0029 
  71o - 0021 
  72o - 0016 
  73o - 0015 
  74o - 0026 
  75o - 0001 
  76o - 0010 
  77o - 0094 
  78o - 0069 
  79o - 0062 
  80o - 0051 
  81o - 0058 
  82o - 0044 
  83o - 0042 
  84o - 0034 
  85o - 0011 

  59 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  18 ***

A thread 0082 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   82 quebrou na rodada 18! e será eliminado
1 RODADAS ATUALIZADAS!
