EP2 - Ciclistas!
   1o - 0098 
   2o - 0086 
   3o - 0087 
   4o - 0061 
   5o - 0049 
   6o - 0041 
   7o - 0039 
   8o - 0040 
   9o - 0034 
  10o - 0027 
  11o - 0025 
  12o - 0006 
  13o - 0015 
  14o - 0003 
  15o - 0096 
  16o - 0093 
  17o - 0091 
  18o - 0092 
  19o - 0094 
  20o - 0089 
  21o - 0081 
  22o - 0083 
  23o - 0072 
  24o - 0064 
  25o - 0070 
  26o - 0065 
  27o - 0067 
  28o - 0073 
  29o - 0059 
  30o - 0057 
  31o - 0055 
  32o - 0066 
  33o - 0046 
  34o - 0051 
  35o - 0054 
  36o - 0044 
  37o - 0042 
  38o - 0047 
  39o - 0043 
  40o - 0033 
  41o - 0032 
  42o - 0026 
  43o - 0020 
  44o - 0023 
  45o - 0024 
  46o - 0014 
  47o - 0009 
  48o - 0013 
  49o - 0011 
  50o - 0002 
  51o - 0007 
  52o - 0001 
  53o - 0005 
  54o - 0004 
  55o - 0000 
  56o - 0099 
  57o - 0097 
  58o - 0088 
  59o - 0090 
  60o - 0085 
  61o - 0082 
  62o - 0080 
  63o - 0084 
  64o - 0078 
  65o - 0079 
  66o - 0076 
  67o - 0074 
  68o - 0075 
  69o - 0069 
  70o - 0071 
  71o - 0063 
  72o - 0056 
  73o - 0068 
  74o - 0062 
  75o - 0050 
  76o - 0060 
  77o - 0045 
  78o - 0053 
  79o - 0035 
  80o - 0048 
  81o - 0010 
  82o - 0029 
  83o - 0031 
  84o - 0036 
  85o - 0037 
  86o - 0030 
  87o - 0028 
  88o - 0022 
  89o - 0019 
  90o - 0018 
  91o - 0017 
  92o - 0012 
  93o - 0095 

Ciclista   95 será deletado...

O ciclista 0095 foi eliminado da corrida...
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   9 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  10 ***

Ranking - Rodada 7:
   1o - 0086 
   2o - 0061 
   3o - 0041 
   4o - 0039 
   5o - 0040 
   6o - 0027 
   7o - 0006 
   8o - 0015 
   9o - 0003 
  10o - 0096 
  11o - 0098 
  12o - 0091 
  13o - 0093 
  14o - 0094 
  15o - 0087 
  16o - 0081 
  17o - 0065 
  18o - 0067 
  19o - 0055 
  20o - 0054 
  21o - 0049 
  22o - 0046 
  23o - 0042 
  24o - 0047 
  25o - 0034 
  26o - 0033 
  27o - 0020 
  28o - 0025 
  29o - 0024 
  30o - 0014 
  31o - 0011 
  32o - 0007 
  33o - 0001 
  34o - 0004 
  35o - 0000 
  36o - 0097 
  37o - 0092 
  38o - 0089 
  39o - 0090 
  40o - 0088 
  41o - 0085 
  42o - 0082 
  43o - 0084 
  44o - 0079 
  45o - 0083 
  46o - 0076 
  47o - 0075 
  48o - 0064 
  49o - 0072 
  50o - 0070 
  51o - 0069 
  52o - 0063 
  53o - 0071 
  54o - 0056 
  55o - 0073 
  56o - 0059 
  57o - 0057 
  58o - 0062 
  59o - 0068 
  60o - 0066 
  61o - 0050 
  62o - 0045 
  63o - 0051 
  64o - 0053 
  65o - 0044 
  66o - 0043 
  67o - 0048 
  68o - 0010 
  69o - 0036 
  70o - 0032 
  71o - 0037 
  72o - 0026 
  73o - 0030 
  74o - 0022 
  75o - 0018 
  76o - 0023 
  77o - 0017 
  78o - 0009 
  79o - 0013 
  80o - 0002 
  81o - 0005 
  82o - 0099 
  83o - 0080 
  84o - 0078 
  85o - 0074 
  86o - 0060 
  87o - 0035 
  88o - 0029 
  89o - 0031 
  90o - 0028 
  91o - 0019 
  92o - 0012 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  11 ***

Ranking - Rodada 8:
   1o - 0086 
   2o - 0061 
   3o - 0039 
   4o - 0040 
   5o - 0027 
   6o - 0015 
   7o - 0098 
   8o - 0091 
   9o - 0093 
  10o - 0094 
  11o - 0087 
  12o - 0081 
  13o - 0055 
  14o - 0049 
  15o - 0046 
  16o - 0054 
  17o - 0041 
  18o - 0034 
  19o - 0033 
  20o - 0025 
  21o - 0020 
  22o - 0014 
  23o - 0006 
  24o - 0011 
  25o - 0001 
  26o - 0003 
  27o - 0004 
  28o - 0000 
  29o - 0096 
  30o - 0097 
  31o - 0092 
  32o - 0089 
  33o - 0088 
  34o - 0085 
  35o - 0082 
  36o - 0079 
  37o - 0083 
  38o - 0075 
  39o - 0076 
  40o - 0065 
  41o - 0064 
  42o - 0070 
  43o - 0069 
  44o - 0063 
  45o - 0067 
  46o - 0073 
  47o - 0062 
  48o - 0057 
  49o - 0066 
  50o - 0042 
  51o - 0044 
  52o - 0047 
  53o - 0048 
  54o - 0043 
  55o - 0036 
  56o - 0032 
  57o - 0037 
  58o - 0030 
  59o - 0022 
  60o - 0023 
  61o - 0024 
  62o - 0017 
  63o - 0009 
  64o - 0013 
  65o - 0007 
  66o - 0002 
  67o - 0005 
  68o - 0099 
  69o - 0090 
  70o - 0084 
  71o - 0072 
  72o - 0071 
  73o - 0056 
  74o - 0059 
  75o - 0068 
  76o - 0050 
  77o - 0060 
  78o - 0045 
  79o - 0051 
  80o - 0053 
  81o - 0035 
  82o - 0010 
  83o - 0029 
  84o - 0031 
  85o - 0026 
  86o - 0028 
  87o - 0019 
  88o - 0018 
  89o - 0012 
  90o - 0080 
  91o - 0078 
  92o - 0074 

Ciclista   74 será deletado...

O ciclista 0074 foi eliminado da corrida...
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  12 ***

A thread 0037 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   37 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 6
o número de elementos a passar dessa rodada atualizado: 88
(ou seja: 100 (total) - 6 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0037 quebrou na rodada 12!

A thread 0002 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    2 quebrou na rodada 12! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 7
o número de elementos a passar dessa rodada atualizado: 87
(ou seja: 100 (total) - 6 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0002 quebrou na rodada 12!
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  13 ***

Ranking - Rodada 9:
   1o - 0086 
   2o - 0061 
   3o - 0039 
   4o - 0040 
   5o - 0098 
   6o - 0091 
   7o - 0055 
   8o - 0049 
   9o - 0046 
  10o - 0041 
  11o - 0033 
  12o - 0027 
  13o - 0020 
  14o - 0025 
  15o - 0006 
  16o - 0015 
  17o - 0011 
  18o - 0001 
  19o - 0003 
  20o - 0004 
  21o - 0000 
  22o - 0096 
  23o - 0092 
  24o - 0093 
  25o - 0094 
  26o - 0089 
  27o - 0087 
  28o - 0085 
  29o - 0079 
  30o - 0082 
  31o - 0081 
  32o - 0075 
  33o - 0076 
  34o - 0065 
  35o - 0069 
  36o - 0064 
  37o - 0073 
  38o - 0063 
  39o - 0067 
  40o - 0062 
  41o - 0054 
  42o - 0044 
  43o - 0047 
  44o - 0043 
  45o - 0034 
  46o - 0036 
  47o - 0037 
  48o - 0032 
  49o - 0030 
  50o - 0024 
  51o - 0023 
  52o - 0014 
  53o - 0009 
  54o - 0013 
  55o - 0007 
  56o - 0002 
  57o - 0099 
  58o - 0097 
  59o - 0090 
  60o - 0088 
  61o - 0084 
  62o - 0083 
  63o - 0070 
  64o - 0056 
  65o - 0071 
  66o - 0059 
  67o - 0068 
  68o - 0057 
  69o - 0050 
  70o - 0066 
  71o - 0060 
  72o - 0045 
  73o - 0053 
  74o - 0042 
  75o - 0048 
  76o - 0010 
  77o - 0029 
  78o - 0026 
  79o - 0028 
  80o - 0022 
  81o - 0019 
  82o - 0018 
  83o - 0017 
  84o - 0012 
  85o - 0005 
  86o - 0080 
  87o - 0072 
  88o - 0051 
  89o - 0035 
  90o - 0031 
  91o - 0078 


A thread 0060 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   60 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 8
o número de elementos a passar dessa rodada atualizado: 86
(ou seja: 100 (total) - 6 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0060 quebrou na rodada 12!

A thread 0043 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   43 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 9
o número de elementos a passar dessa rodada atualizado: 85
(ou seja: 100 (total) - 6 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0043 quebrou na rodada 12!

A thread 0099 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   99 quebrou na rodada 12! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 10
o número de elementos a passar dessa rodada atualizado: 84
(ou seja: 100 (total) - 6 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0099 quebrou na rodada 12!
  91 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  14 ***

Ranking - Rodada 10:
   1o - 0086 
   2o - 0061 
   3o - 0040 
   4o - 0098 
   5o - 0091 
   6o - 0055 
   7o - 0049 
   8o - 0041 
   9o - 0039 
  10o - 0033 
  11o - 0020 
  12o - 0006 
  13o - 0015 
  14o - 0011 
  15o - 0004 
  16o - 0092 
  17o - 0093 
  18o - 0094 
  19o - 0085 
  20o - 0087 
  21o - 0082 
  22o - 0079 
  23o - 0081 
  24o - 0075 
  25o - 0064 
  26o - 0069 
  27o - 0067 
  28o - 0046 
  29o - 0062 
  30o - 0054 
  31o - 0044 
  32o - 0047 
  33o - 0034 
  34o - 0032 
  35o - 0037 
  36o - 0027 
  37o - 0025 
  38o - 0024 
  39o - 0014 
  40o - 0009 
  41o - 0002 
  42o - 0001 
  43o - 0003 
  44o - 0000 
  45o - 0099 
  46o - 0096 
  47o - 0089 
  48o - 0088 
  49o - 0083 
  50o - 0076 
  51o - 0065 
  52o - 0056 
  53o - 0071 
  54o - 0070 
  55o - 0073 
  56o - 0063 
  57o - 0057 
  58o - 0066 
  59o - 0068 
  60o - 0050 
  61o - 0060 
  62o - 0045 
  63o - 0042 
  64o - 0043 
  65o - 0048 
  66o - 0010 
  67o - 0029 
  68o - 0036 
  69o - 0030 
  70o - 0022 
  71o - 0019 
  72o - 0018 
  73o - 0023 
  74o - 0017 
  75o - 0012 
  76o - 0013 
  77o - 0007 
  78o - 0005 
  79o - 0097 
  80o - 0090 
  81o - 0084 
  82o - 0072 
  83o - 0059 
  84o - 0051 
  85o - 0035 
  86o - 0053 
  87o - 0028 
  88o - 0026 
  89o - 0080 
  90o - 0078 
  91o - 0031 

Ciclista   31 será deletado...

O ciclista 0031 foi eliminado da corrida...

A thread 0005 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista    5 quebrou na rodada 12! e será eliminado
3 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 12: 11
o número de elementos a passar dessa rodada atualizado: 83
(ou seja: 100 (total) - 6 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0005 quebrou na rodada 12!
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  15 ***

Ranking - Rodada 11:
   1o - 0086 
   2o - 0061 
   3o - 0040 
   4o - 0098 
   5o - 0091 
   6o - 0055 
   7o - 0041 
   8o - 0039 
   9o - 0006 
  10o - 0015 
  11o - 0011 
  12o - 0092 
  13o - 0093 
  14o - 0094 
  15o - 0085 
  16o - 0079 
  17o - 0082 
  18o - 0081 
  19o - 0075 
  20o - 0064 
  21o - 0069 
  22o - 0049 
  23o - 0062 
  24o - 0046 
  25o - 0034 
  26o - 0037 
  27o - 0032 
  28o - 0033 
  29o - 0027 
  30o - 0020 
  31o - 0025 
  32o - 0014 
  33o - 0009 
  34o - 0002 
  35o - 0003 
  36o - 0004 
  37o - 0000 
  38o - 0096 
  39o - 0089 
  40o - 0087 
  41o - 0088 
  42o - 0076 
  43o - 0065 
  44o - 0056 
  45o - 0070 
  46o - 0073 
  47o - 0057 
  48o - 0066 
  49o - 0068 
  50o - 0067 
  51o - 0050 
  52o - 0060 
  53o - 0054 
  54o - 0044 
  55o - 0047 
  56o - 0048 
  57o - 0043 
  58o - 0010 
  59o - 0029 
  60o - 0036 
  61o - 0030 
  62o - 0019 
  63o - 0022 
  64o - 0018 
  65o - 0023 
  66o - 0024 
  67o - 0017 
  68o - 0013 
  69o - 0012 
  70o - 0007 
  71o - 0001 
  72o - 0099 
  73o - 0097 
  74o - 0084 
  75o - 0083 
  76o - 0072 
  77o - 0071 
  78o - 0063 
  79o - 0045 
  80o - 0042 
  81o - 0035 
  82o - 0026 
  83o - 0028 
  84o - 0005 
  85o - 0090 
  86o - 0080 
  87o - 0059 
  88o - 0051 
  89o - 0053 
  90o - 0078 

  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  16 ***
  86 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA  17 ***

Ranking - Rodada 12:
   1o - 0091 
   2o - 0086 
   3o - 0061 
   4o - 0041 
   5o - 0040 
   6o - 0039 
   7o - 0015 
   8o - 0011 
   9o - 0098 
  10o - 0093 
  11o - 0082 
  12o - 0079 
  13o - 0069 
  14o - 0064 
  15o - 0055 
  16o - 0049 
  17o - 0062 
  18o - 0034 
  19o - 0032 
  20o - 0033 
  21o - 0027 
  22o - 0020 
  23o - 0025 
  24o - 0006 
  25o - 0014 
  26o - 0009 
  27o - 0003 
  28o - 0004 
  29o - 0000 
  30o - 0096 
  31o - 0092 
  32o - 0094 
  33o - 0085 
  34o - 0087 
  35o - 0088 
  36o - 0081 
  37o - 0075 
  38o - 0076 
  39o - 0056 
  40o - 0068 
  41o - 0066 
  42o - 0050 
  43o - 0046 
  44o - 0044 
  45o - 0047 
  46o - 0048 
  47o - 0010 
  48o - 0036 
  49o - 0029 
  50o - 0030 
  51o - 0022 
  52o - 0023 
  53o - 0024 
  54o - 0013 
  55o - 0012 
  56o - 0001 
  57o - 0097 
  58o - 0089 
  59o - 0084 
  60o - 0083 
  61o - 0065 
  62o - 0071 
  63o - 0073 
  64o - 0070 
  65o - 0063 
  66o - 0057 
  67o - 0067 
  68o - 0054 
  69o - 0042 
  70o - 0026 
  71o - 0019 
  72o - 0028 
  73o - 0018 
  74o - 0017 
  75o - 0007 
  76o - 0090 
  77o - 0080 
  78o - 0072 
  79o - 0059 
  80o - 0045 
  81o - 0051 
  82o - 0035 
  83o - 0053 
  84o - 0078 

Ciclista   78 será deletado...

O ciclista 0078 foi eliminado da corrida...

A thread 0064 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   64 quebrou na rodada 18! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 18: 12
o número de elementos a passar dessa rodada atualizado: 79
(ou seja: 100 (total) - 9 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0064 quebrou na rodada 18!

