EP2 - Ciclistas!
 149o - 0160 
 150o - 0149 
 151o - 0142 
 152o - 0146 
 153o - 0150 
 154o - 0138 
 155o - 0144 
 156o - 0143 
 157o - 0147 
 158o - 0148 
 159o - 0153 
 160o - 0137 
 161o - 0145 
 162o - 0141 
 163o - 0140 
 164o - 0077 
 165o - 0073 
 166o - 0135 
 167o - 0060 
 168o - 0058 
 169o - 0068 
 170o - 0131 
 171o - 0059 
 172o - 0136 
 173o - 0074 
 174o - 0061 
 175o - 0126 
 176o - 0134 
 177o - 0128 
 178o - 0066 
 179o - 0130 
 180o - 0127 
 181o - 0070 
 182o - 0133 
 183o - 0122 
 184o - 0065 
 185o - 0124 
 186o - 0121 
 187o - 0125 
 188o - 0117 
 189o - 0120 
 190o - 0119 
 191o - 0129 
 192o - 0118 
 193o - 0111 
 194o - 0123 
 195o - 0107 
 196o - 0110 
 197o - 0116 
 198o - 0132 
 199o - 0101 
 200o - 0103 
 201o - 0114 
 202o - 0108 
 203o - 0106 
 204o - 0115 
 205o - 0113 
 206o - 0100 
 207o - 0098 
 208o - 0102 
 209o - 0112 
 210o - 0104 
 211o - 0096 
 212o - 0092 
 213o - 0091 
 214o - 0087 
 215o - 0094 
 216o - 0099 
 217o - 0109 
 218o - 0105 
 219o - 0095 
 220o - 0090 
 221o - 0088 
 222o - 0093 
 223o - 0089 
 224o - 0097 
 225o - 0078 
 226o - 0085 
 227o - 0072 
 228o - 0082 
 229o - 0075 
 230o - 0081 
 231o - 0083 
 232o - 0076 
 233o - 0013 
 234o - 0014 
 235o - 0069 
 236o - 0064 
 237o - 0080 
 238o - 0086 
 239o - 0084 
 240o - 0067 
 241o - 0071 
 242o - 0079 
 243o - 0063 
 244o - 0052 
 245o - 0018 
 246o - 0056 
 247o - 0053 
 248o - 0019 
 249o - 0062 
 250o - 0016 
 251o - 0055 
 252o - 0050 
 253o - 0042 
 254o - 0054 
 255o - 0043 
 256o - 0046 
 257o - 0022 
 258o - 0057 
 259o - 0047 
 260o - 0045 
 261o - 0049 
 262o - 0044 
 263o - 0041 
 264o - 0039 
 265o - 0038 
 266o - 0048 
 267o - 0051 
 268o - 0034 
 269o - 0036 
 270o - 0040 
 271o - 0031 
 272o - 0029 
 273o - 0028 
 274o - 0037 
 275o - 0032 
 276o - 0020 
 277o - 0035 
 278o - 0023 
 279o - 0026 
 280o - 0033 
 281o - 0027 
 282o - 0009 
 283o - 0015 
 284o - 0017 
 285o - 0012 
 286o - 0021 
 287o - 0030 
 288o - 0025 
 289o - 0003 
 290o - 0001 
 291o - 0010 
 292o - 0008 
 293o - 0011 
 294o - 0007 
 295o - 0006 
 296o - 0000 
 297o - 0024 
 298o - 0005 
 299o - 0002 
 300o - 0004 


Ranking - Rodada 2:
   1o - 0290 
   2o - 0293 
   3o - 0292 
   4o - 0289 
   5o - 0291 
   6o - 0298 
   7o - 0287 
   8o - 0288 
   9o - 0299 
  10o - 0286 
  11o - 0285 
  12o - 0295 
  13o - 0279 
  14o - 0275 
  15o - 0280 
  16o - 0278 
  17o - 0297 
  18o - 0276 
  19o - 0284 
  20o - 0281 
  21o - 0283 
  22o - 0274 
  23o - 0273 
  24o - 0265 
  25o - 0282 
  26o - 0271 
  27o - 0267 
  28o - 0266 
  29o - 0268 
  30o - 0272 
  31o - 0262 
  32o - 0263 
  33o - 0261 
  34o - 0260 
  35o - 0264 
  36o - 0270 
  37o - 0216 
  38o - 0259 
  39o - 0258 
  40o - 0198 
  41o - 0199 
  42o - 0206 
  43o - 0255 
  44o - 0217 
  45o - 0204 
  46o - 0207 
  47o - 0195 
  48o - 0215 
  49o - 0203 
  50o - 0200 
  51o - 0197 
  52o - 0254 
  53o - 0249 
  54o - 0256 
  55o - 0252 
  56o - 0250 
  57o - 0248 
  58o - 0246 
  59o - 0242 
  60o - 0244 
  61o - 0257 
  62o - 0237 
  63o - 0240 
  64o - 0245 
  65o - 0247 
  66o - 0232 
  67o - 0241 
  68o - 0243 
  69o - 0230 
  70o - 0235 
  71o - 0234 
  72o - 0229 
  73o - 0223 
  74o - 0238 
  75o - 0213 
  76o - 0228 
  77o - 0236 
  78o - 0211 
  79o - 0226 
  80o - 0218 
  81o - 0233 
  82o - 0220 
  83o - 0210 
  84o - 0212 
  85o - 0222 
  86o - 0193 
  87o - 0209 
  88o - 0194 
  89o - 0192 
  90o - 0188 
  91o - 0169 
  92o - 0170 
  93o - 0208 
  94o - 0171 
  95o - 0167 
  96o - 0191 
  97o - 0168 
  98o - 0166 
  99o - 0164 
 100o - 0187 
 101o - 0181 
 102o - 0165 
 103o - 0185 
 104o - 0180 
 105o - 0177 
 106o - 0173 
 107o - 0183 
 108o - 0174 
 109o - 0163 
 110o - 0152 
 111o - 0155 
 112o - 0178 
 113o - 0159 
 114o - 0158 
 115o - 0156 
 116o - 0157 
 117o - 0154 
 118o - 0162 
 119o - 0139 
 120o - 0142 
 121o - 0149 
 122o - 0146 
 123o - 0160 
 124o - 0148 
 125o - 0138 
 126o - 0143 
 127o - 0144 
 128o - 0147 
 129o - 0150 
 130o - 0141 
 131o - 0145 
 132o - 0077 
 133o - 0073 
 134o - 0153 
 135o - 0060 
 136o - 0135 
 137o - 0136 
 138o - 0058 
 139o - 0074 
 140o - 0131 
 141o - 0061 
 142o - 0068 
 143o - 0126 
 144o - 0134 
 145o - 0128 
 146o - 0070 
 147o - 0133 
 148o - 0130 
 149o - 0065 
 150o - 0122 
 151o - 0127 
 152o - 0125 
 153o - 0117 
 154o - 0120 
 155o - 0118 
 156o - 0111 
 157o - 0123 
 158o - 0129 
 159o - 0132 
 160o - 0116 
 161o - 0110 
 162o - 0101 
 163o - 0103 
 164o - 0108 
 165o - 0106 
 166o - 0114 
 167o - 0098 
 168o - 0113 
 169o - 0096 
 170o - 0104 
 171o - 0091 
 172o - 0105 
 173o - 0109 
 174o - 0087 
 175o - 0099 
 176o - 0095 
 177o - 0093 
 178o - 0089 
 179o - 0090 
 180o - 0094 
 181o - 0082 
 182o - 0097 
 183o - 0085 
 184o - 0078 
 185o - 0072 
 186o - 0088 
 187o - 0083 
 188o - 0075 
 189o - 0076 
 190o - 0064 
 191o - 0013 
 192o - 0080 
 193o - 0069 
 194o - 0081 
 195o - 0086 
 196o - 0084 
 197o - 0071 
 198o - 0063 
 199o - 0067 
 200o - 0056 
 201o - 0019 
 202o - 0053 
 203o - 0018 
 204o - 0055 
 205o - 0050 
 206o - 0046 
 207o - 0057 
 208o - 0042 
 209o - 0054 
 210o - 0047 
 211o - 0045 
 212o - 0022 
 213o - 0049 
 214o - 0044 
 215o - 0039 
 216o - 0048 
 217o - 0041 
 218o - 0051 
 219o - 0029 
 220o - 0040 
 221o - 0031 
 222o - 0028 
 223o - 0035 
 224o - 0032 
 225o - 0020 
 226o - 0009 
 227o - 0033 
 228o - 0027 
 229o - 0026 
 230o - 0037 
 231o - 0017 
 232o - 0012 
 233o - 0021 
 234o - 0001 
 235o - 0010 
 236o - 0003 
 237o - 0011 
 238o - 0007 
 239o - 0006 
 240o - 0000 
 241o - 0024 
 242o - 0002 
 243o - 0004 
 244o - 0296 
 245o - 0294 
 246o - 0277 
 247o - 0269 
 248o - 0214 
 249o - 0205 
 250o - 0201 
 251o - 0251 
 252o - 0202 
 253o - 0196 
 254o - 0253 
 255o - 0239 
 256o - 0227 
 257o - 0221 
 258o - 0225 
 259o - 0219 
 260o - 0231 
 261o - 0224 
 262o - 0190 
 263o - 0189 
 264o - 0182 
 265o - 0186 
 266o - 0184 
 267o - 0176 
 268o - 0172 
 269o - 0179 
 270o - 0151 
 271o - 0161 
 272o - 0175 
 273o - 0137 
 274o - 0140 
 275o - 0059 
 276o - 0066 
 277o - 0124 
 278o - 0121 
 279o - 0119 
 280o - 0107 
 281o - 0112 
 282o - 0100 
 283o - 0102 
 284o - 0115 
 285o - 0092 
 286o - 0014 
 287o - 0079 
 288o - 0062 
 289o - 0052 
 290o - 0016 
 291o - 0043 
 292o - 0038 
 293o - 0034 
 294o - 0036 
 295o - 0023 
 296o - 0015 
 297o - 0030 
 298o - 0025 
 299o - 0008 
 300o - 0005 

Ops! O ciclista  275 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 3:
   1o - 0293 
   2o - 0298 
   3o - 0299 
   4o - 0286 
   5o - 0285 
   6o - 0275 
   7o - 0297 
   8o - 0280 
   9o - 0279 
  10o - 0284 
  11o - 0281 
  12o - 0276 
  13o - 0274 
  14o - 0271 
  15o - 0265 
  16o - 0273 
  17o - 0282 
  18o - 0266 
  19o - 0267 
  20o - 0268 
  21o - 0261 
  22o - 0216 
  23o - 0270 
  24o - 0258 
  25o - 0255 
  26o - 0198 
  27o - 0206 
  28o - 0207 
  29o - 0217 
  30o - 0215 
  31o - 0254 
  32o - 0252 
  33o - 0249 
  34o - 0256 
  35o - 0246 
  36o - 0242 
  37o - 0237 
  38o - 0257 
  39o - 0232 
  40o - 0247 
  41o - 0243 
  42o - 0230 
  43o - 0234 
  44o - 0235 
  45o - 0241 
  46o - 0229 
  47o - 0236 
  48o - 0213 
  49o - 0218 
  50o - 0226 
  51o - 0220 
  52o - 0233 
  53o - 0210 
  54o - 0209 
  55o - 0192 
  56o - 0188 
  57o - 0170 
  58o - 0168 
  59o - 0164 
  60o - 0181 
  61o - 0185 
  62o - 0183 
  63o - 0174 
  64o - 0155 
  65o - 0178 
  66o - 0158 
  67o - 0159 
  68o - 0154 
  69o - 0160 
  70o - 0162 
  71o - 0142 
  72o - 0138 
  73o - 0147 
  74o - 0145 
  75o - 0153 
  76o - 0135 
  77o - 0131 
  78o - 0136 
  79o - 0061 
  80o - 0058 
  81o - 0134 
  82o - 0126 
  83o - 0133 
  84o - 0070 
  85o - 0128 
  86o - 0122 
  87o - 0127 
  88o - 0065 
  89o - 0125 
  90o - 0129 
  91o - 0116 
  92o - 0110 
  93o - 0108 
  94o - 0103 
  95o - 0101 
  96o - 0114 
  97o - 0113 
  98o - 0091 
  99o - 0104 
 100o - 0099 
 101o - 0109 
 102o - 0089 
 103o - 0094 
 104o - 0097 
 105o - 0082 
 106o - 0072 
 107o - 0083 
 108o - 0076 
 109o - 0064 
 110o - 0069 
 111o - 0013 
 112o - 0086 
 113o - 0071 
 114o - 0019 
 115o - 0067 
 116o - 0053 
 117o - 0084 
 118o - 0057 
 119o - 0054 
 120o - 0042 
 121o - 0050 
 122o - 0047 
 123o - 0049 
 124o - 0041 
 125o - 0039 
 126o - 0031 
 127o - 0028 
 128o - 0009 
 129o - 0027 
 130o - 0037 
 131o - 0012 
 132o - 0010 
 133o - 0001 
 134o - 0007 
 135o - 0011 
 136o - 0003 
 137o - 0004 
 138o - 0002 
 139o - 0292 
 140o - 0290 
 141o - 0291 
 142o - 0289 
 143o - 0287 
 144o - 0288 
 145o - 0296 
 146o - 0295 
 147o - 0294 
 148o - 0278 
 149o - 0283 
 150o - 0269 
 151o - 0260 
 152o - 0272 
 153o - 0263 
 154o - 0262 
 155o - 0264 
 156o - 0259 
 157o - 0199 
 158o - 0204 
 159o - 0205 
 160o - 0195 
 161o - 0200 
 162o - 0203 
 163o - 0201 
 164o - 0196 
 165o - 0197 
 166o - 0202 
 167o - 0250 
 168o - 0253 
 169o - 0248 
 170o - 0244 
 171o - 0239 
 172o - 0240 
 173o - 0245 
 174o - 0221 
 175o - 0223 
 176o - 0238 
 177o - 0225 
 178o - 0228 
 179o - 0219 
 180o - 0211 
 181o - 0224 
 182o - 0193 
 183o - 0212 
 184o - 0222 
 185o - 0194 
 186o - 0189 
 187o - 0190 
 188o - 0171 
 189o - 0208 
 190o - 0169 
 191o - 0191 
 192o - 0167 
 193o - 0166 
 194o - 0187 
 195o - 0186 
 196o - 0182 
 197o - 0176 
 198o - 0165 
 199o - 0180 
 200o - 0172 
 201o - 0173 
 202o - 0177 
 203o - 0179 
 204o - 0163 
 205o - 0152 
 206o - 0156 
 207o - 0157 
 208o - 0175 
 209o - 0149 
 210o - 0146 
 211o - 0139 
 212o - 0148 
 213o - 0143 
 214o - 0144 
 215o - 0150 
 216o - 0141 
 217o - 0140 
 218o - 0137 
 219o - 0077 
 220o - 0073 
 221o - 0060 
 222o - 0074 
 223o - 0059 
 224o - 0068 
 225o - 0130 
 226o - 0066 
 227o - 0117 
 228o - 0118 
 229o - 0120 
 230o - 0111 
 231o - 0123 
 232o - 0107 
 233o - 0132 
 234o - 0106 
 235o - 0098 
 236o - 0100 
 237o - 0102 
 238o - 0112 
 239o - 0096 
 240o - 0092 
 241o - 0105 
 242o - 0095 
 243o - 0087 
 244o - 0090 
 245o - 0093 
 246o - 0085 
 247o - 0078 
 248o - 0088 
 249o - 0075 
 250o - 0014 
 251o - 0080 
 252o - 0081 
 253o - 0079 
 254o - 0062 
 255o - 0063 
 256o - 0056 
 257o - 0055 
 258o - 0016 
 259o - 0018 
 260o - 0052 
 261o - 0046 
 262o - 0043 
 263o - 0022 
 264o - 0044 
 265o - 0045 
 266o - 0038 
 267o - 0034 
 268o - 0048 
 269o - 0051 
 270o - 0029 
 271o - 0040 
 272o - 0036 
 273o - 0035 
 274o - 0020 
 275o - 0032 
 276o - 0033 
 277o - 0026 
 278o - 0030 
 279o - 0015 
 280o - 0021 
 281o - 0017 
 282o - 0025 
 283o - 0008 
 284o - 0000 
 285o - 0006 
 286o - 0024 
 287o - 0277 
 288o - 0214 
 289o - 0251 
 290o - 0227 
 291o - 0231 
 292o - 0184 
 293o - 0151 
 294o - 0161 
 295o - 0124 
 296o - 0121 
 297o - 0119 
 298o - 0115 
 299o - 0023 

Ops! O ciclista  232 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  219 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  145 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   33 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   25 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 4:
   1o - 0293 
   2o - 0299 
   3o - 0275 
   4o - 0297 
   5o - 0284 
   6o - 0281 
   7o - 0271 
   8o - 0273 
   9o - 0274 
  10o - 0270 
  11o - 0216 
  12o - 0255 
  13o - 0198 
  14o - 0206 
  15o - 0207 
  16o - 0217 
  17o - 0215 
  18o - 0254 
  19o - 0246 
  20o - 0242 
  21o - 0237 
  22o - 0232 
  23o - 0247 
  24o - 0235 
  25o - 0243 
  26o - 0241 
  27o - 0229 
  28o - 0236 
  29o - 0213 
  30o - 0226 
  31o - 0233 
  32o - 0210 
  33o - 0164 
  34o - 0181 
  35o - 0185 
  36o - 0155 
  37o - 0174 
  38o - 0162 
  39o - 0142 
  40o - 0147 
  41o - 0145 
  42o - 0153 
  43o - 0135 
  44o - 0058 
  45o - 0136 
  46o - 0061 
  47o - 0133 
  48o - 0128 
  49o - 0070 
  50o - 0122 
  51o - 0065 
  52o - 0129 
  53o - 0110 
  54o - 0103 
  55o - 0108 
  56o - 0101 
  57o - 0104 
  58o - 0099 
  59o - 0109 
  60o - 0091 
  61o - 0089 
  62o - 0094 
  63o - 0083 
  64o - 0064 
  65o - 0069 
  66o - 0071 
  67o - 0067 
  68o - 0084 
  69o - 0047 
  70o - 0049 
  71o - 0054 
  72o - 0050 
  73o - 0039 
  74o - 0041 
  75o - 0031 
  76o - 0028 
  77o - 0009 
  78o - 0037 
  79o - 0012 
  80o - 0004 
  81o - 0290 
  82o - 0291 
  83o - 0296 
  84o - 0287 
  85o - 0298 
  86o - 0288 
  87o - 0285 
  88o - 0286 
  89o - 0295 
  90o - 0280 
  91o - 0279 
  92o - 0276 
  93o - 0265 
  94o - 0282 
  95o - 0283 
  96o - 0267 
  97o - 0266 
  98o - 0268 
  99o - 0272 
 100o - 0260 
 101o - 0262 
 102o - 0261 
 103o - 0263 
 104o - 0264 
 105o - 0259 
 106o - 0258 
 107o - 0199 
 108o - 0204 
 109o - 0200 
 110o - 0201 
 111o - 0203 
 112o - 0202 
 113o - 0249 
 114o - 0256 
 115o - 0253 
 116o - 0252 
 117o - 0250 
 118o - 0248 
 119o - 0239 
 120o - 0257 
 121o - 0240 
 122o - 0245 
 123o - 0230 
 124o - 0234 
 125o - 0238 
 126o - 0223 
 127o - 0228 
 128o - 0219 
 129o - 0218 
 130o - 0211 
 131o - 0224 
 132o - 0220 
 133o - 0193 
 134o - 0212 
 135o - 0222 
 136o - 0209 
 137o - 0192 
 138o - 0194 
 139o - 0188 
 140o - 0190 
 141o - 0170 
 142o - 0171 
 143o - 0191 
 144o - 0168 
 145o - 0167 
 146o - 0187 
 147o - 0186 
 148o - 0176 
 149o - 0180 
 150o - 0179 
 151o - 0177 
 152o - 0183 
 153o - 0152 
 154o - 0163 
 155o - 0178 
 156o - 0158 
 157o - 0159 
 158o - 0156 
 159o - 0175 
 160o - 0154 
 161o - 0149 
 162o - 0146 
 163o - 0160 
 164o - 0139 
 165o - 0157 
 166o - 0148 
 167o - 0138 
 168o - 0144 
 169o - 0150 
 170o - 0143 
 171o - 0137 
 172o - 0141 
 173o - 0077 
 174o - 0073 
 175o - 0131 
 176o - 0059 
 177o - 0074 
 178o - 0134 
 179o - 0068 
 180o - 0126 
 181o - 0130 
 182o - 0127 
 183o - 0117 
 184o - 0125 
 185o - 0123 
 186o - 0111 
 187o - 0107 
 188o - 0132 
 189o - 0116 
 190o - 0106 
 191o - 0120 
 192o - 0114 
 193o - 0113 
 194o - 0098 
 195o - 0102 
 196o - 0087 
 197o - 0093 
 198o - 0097 
 199o - 0082 
 200o - 0085 
 201o - 0078 
 202o - 0072 
 203o - 0088 
 204o - 0076 
 205o - 0075 
 206o - 0080 
 207o - 0081 
 208o - 0014 
 209o - 0086 
 210o - 0013 
 211o - 0079 
 212o - 0053 
 213o - 0019 
 214o - 0056 
 215o - 0018 
 216o - 0057 
 217o - 0042 
 218o - 0046 
 219o - 0043 
 220o - 0044 
 221o - 0034 
 222o - 0048 
 223o - 0038 
 224o - 0051 
 225o - 0029 
 226o - 0040 
 227o - 0020 
 228o - 0032 
 229o - 0027 
 230o - 0033 
 231o - 0026 
 232o - 0021 
 233o - 0017 
 234o - 0008 
 235o - 0025 
 236o - 0010 
 237o - 0001 
 238o - 0011 
 239o - 0006 
 240o - 0007 
 241o - 0000 
 242o - 0003 
 243o - 0024 
 244o - 0002 
 245o - 0292 
 246o - 0289 
 247o - 0278 
 248o - 0294 
 249o - 0269 
 250o - 0195 
 251o - 0205 
 252o - 0251 
 253o - 0196 
 254o - 0197 
 255o - 0244 
 256o - 0227 
 257o - 0221 
 258o - 0225 
 259o - 0169 
 260o - 0189 
 261o - 0208 
 262o - 0166 
 263o - 0182 
 264o - 0165 
 265o - 0172 
 266o - 0173 
 267o - 0161 
 268o - 0151 
 269o - 0140 
 270o - 0060 
 271o - 0066 
 272o - 0124 
 273o - 0121 
 274o - 0118 
 275o - 0119 
 276o - 0100 
 277o - 0115 
 278o - 0096 
 279o - 0092 
 280o - 0105 
 281o - 0112 
 282o - 0090 
 283o - 0095 
 284o - 0063 
 285o - 0062 
 286o - 0055 
 287o - 0016 
 288o - 0052 
 289o - 0045 
 290o - 0022 
 291o - 0036 
 292o - 0035 
 293o - 0023 
 294o - 0015 
 295o - 0030 
 296o - 0277 
 297o - 0214 
 298o - 0231 
 299o - 0184 

Ops! O ciclista  134 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista    0 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  277 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  214 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 5:
   1o - 0299 
   2o - 0275 
   3o - 0297 
   4o - 0284 
   5o - 0281 
   6o - 0273 
   7o - 0270 
   8o - 0198 
   9o - 0207 
  10o - 0215 
  11o - 0254 
  12o - 0246 
  13o - 0242 
  14o - 0247 
  15o - 0237 
  16o - 0243 
  17o - 0241 
  18o - 0235 
  19o - 0236 
  20o - 0226 
  21o - 0233 
  22o - 0210 
  23o - 0164 
  24o - 0181 
  25o - 0174 
  26o - 0155 
  27o - 0147 
  28o - 0135 
  29o - 0153 
  30o - 0058 
  31o - 0136 
  32o - 0128 
  33o - 0070 
  34o - 0133 
  35o - 0122 
  36o - 0065 
  37o - 0129 
  38o - 0108 
  39o - 0101 
  40o - 0103 
  41o - 0104 
  42o - 0091 
  43o - 0109 
  44o - 0089 
  45o - 0069 
  46o - 0067 
  47o - 0084 
  48o - 0054 
  49o - 0050 
  50o - 0049 
  51o - 0039 
  52o - 0031 
  53o - 0009 
  54o - 0037 
  55o - 0004 
  56o - 0290 
  57o - 0291 
  58o - 0293 
  59o - 0298 
  60o - 0285 
  61o - 0286 
  62o - 0280 
  63o - 0279 
  64o - 0276 
  65o - 0265 
  66o - 0274 
  67o - 0271 
  68o - 0283 
  69o - 0262 
  70o - 0263 
  71o - 0272 
  72o - 0260 
  73o - 0261 
  74o - 0268 
  75o - 0216 
  76o - 0266 
  77o - 0264 
  78o - 0255 
  79o - 0206 
  80o - 0199 
  81o - 0204 
  82o - 0217 
  83o - 0200 
  84o - 0252 
  85o - 0253 
  86o - 0256 
  87o - 0202 
  88o - 0250 
  89o - 0248 
  90o - 0239 
  91o - 0257 
  92o - 0240 
  93o - 0232 
  94o - 0230 
  95o - 0229 
  96o - 0238 
  97o - 0223 
  98o - 0213 
  99o - 0228 
 100o - 0219 
 101o - 0224 
 102o - 0211 
 103o - 0212 
 104o - 0209 
 105o - 0194 
 106o - 0192 
 107o - 0188 
 108o - 0190 
 109o - 0170 
 110o - 0168 
 111o - 0167 
 112o - 0187 
 113o - 0186 
 114o - 0180 
 115o - 0185 
 116o - 0179 
 117o - 0183 
 118o - 0178 
 119o - 0158 
 120o - 0175 
 121o - 0154 
 122o - 0146 
 123o - 0149 
 124o - 0142 
 125o - 0162 
 126o - 0157 
 127o - 0138 
 128o - 0148 
 129o - 0143 
 130o - 0144 
 131o - 0145 
 132o - 0141 
 133o - 0137 
 134o - 0131 
 135o - 0061 
 136o - 0126 
 137o - 0125 
 138o - 0127 
 139o - 0130 
 140o - 0111 
 141o - 0110 
 142o - 0106 
 143o - 0114 
 144o - 0116 
 145o - 0098 
 146o - 0113 
 147o - 0102 
 148o - 0087 
 149o - 0099 
 150o - 0094 
 151o - 0082 
 152o - 0097 
 153o - 0085 
 154o - 0078 
 155o - 0083 
 156o - 0088 
 157o - 0076 
 158o - 0014 
 159o - 0064 
 160o - 0081 
 161o - 0086 
 162o - 0013 
 163o - 0079 
 164o - 0071 
 165o - 0053 
 166o - 0042 
 167o - 0057 
 168o - 0018 
 169o - 0047 
 170o - 0044 
 171o - 0038 
 172o - 0034 
 173o - 0048 
 174o - 0051 
 175o - 0041 
 176o - 0028 
 177o - 0032 
 178o - 0020 
 179o - 0027 
 180o - 0033 
 181o - 0012 
 182o - 0025 
 183o - 0008 
 184o - 0021 
 185o - 0001 
 186o - 0011 
 187o - 0003 
 188o - 0007 
 189o - 0292 
 190o - 0296 
 191o - 0288 
 192o - 0287 
 193o - 0295 
 194o - 0294 
 195o - 0278 
 196o - 0282 
 197o - 0267 
 198o - 0259 
 199o - 0258 
 200o - 0205 
 201o - 0195 
 202o - 0203 
 203o - 0201 
 204o - 0251 
 205o - 0197 
 206o - 0249 
 207o - 0244 
 208o - 0245 
 209o - 0234 
 210o - 0227 
 211o - 0218 
 212o - 0220 
 213o - 0193 
 214o - 0222 
 215o - 0189 
 216o - 0171 
 217o - 0208 
 218o - 0166 
 219o - 0169 
 220o - 0176 
 221o - 0173 
 222o - 0172 
 223o - 0177 
 224o - 0191 
 225o - 0152 
 226o - 0163 
 227o - 0156 
 228o - 0159 
 229o - 0139 
 230o - 0160 
 231o - 0150 
 232o - 0140 
 233o - 0077 
 234o - 0073 
 235o - 0060 
 236o - 0059 
 237o - 0074 
 238o - 0068 
 239o - 0134 
 240o - 0066 
 241o - 0117 
 242o - 0123 
 243o - 0118 
 244o - 0132 
 245o - 0107 
 246o - 0119 
 247o - 0120 
 248o - 0100 
 249o - 0092 
 250o - 0096 
 251o - 0115 
 252o - 0105 
 253o - 0112 
 254o - 0093 
 255o - 0095 
 256o - 0072 
 257o - 0075 
 258o - 0080 
 259o - 0063 
 260o - 0056 
 261o - 0019 
 262o - 0055 
 263o - 0052 
 264o - 0016 
 265o - 0046 
 266o - 0043 
 267o - 0022 
 268o - 0036 
 269o - 0029 
 270o - 0023 
 271o - 0035 
 272o - 0040 
 273o - 0026 
 274o - 0030 
 275o - 0015 
 276o - 0017 
 277o - 0010 
 278o - 0000 
 279o - 0006 
 280o - 0024 
 281o - 0002 
 282o - 0289 
 283o - 0277 
 284o - 0269 
 285o - 0214 
 286o - 0196 
 287o - 0221 
 288o - 0225 
 289o - 0231 
 290o - 0182 
 291o - 0165 
 292o - 0161 
 293o - 0151 
 294o - 0124 
 295o - 0121 
 296o - 0090 
 297o - 0062 
 298o - 0045 


Ranking - Rodada 6:
