EP2 - Ciclistas!
 149o - 0163 
 150o - 0229 
 151o - 0192 
 152o - 0203 
 153o - 0162 
 154o - 0234 
 155o - 0239 
 156o - 0242 
 157o - 0222 
 158o - 0226 
 159o - 0218 
 160o - 0236 
 161o - 0233 
 162o - 0101 
 163o - 0243 
 164o - 0216 
 165o - 0130 
 166o - 0217 
 167o - 0219 
 168o - 0170 
 169o - 0123 
 170o - 0220 
 171o - 0124 
 172o - 0127 
 173o - 0230 
 174o - 0221 
 175o - 0121 
 176o - 0228 
 177o - 0128 
 178o - 0125 
 179o - 0091 
 180o - 0119 
 181o - 0126 
 182o - 0120 
 183o - 0094 
 184o - 0129 
 185o - 0118 
 186o - 0122 
 187o - 0084 
 188o - 0073 
 189o - 0088 
 190o - 0018 
 191o - 0179 
 192o - 0097 
 193o - 0062 
 194o - 0067 
 195o - 0074 
 196o - 0089 
 197o - 0116 
 198o - 0015 
 199o - 0035 
 200o - 0117 
 201o - 0013 
 202o - 0113 
 203o - 0112 
 204o - 0080 
 205o - 0014 
 206o - 0104 
 207o - 0107 
 208o - 0069 
 209o - 0100 
 210o - 0081 
 211o - 0115 
 212o - 0102 
 213o - 0090 
 214o - 0108 
 215o - 0099 
 216o - 0111 
 217o - 0098 
 218o - 0106 
 219o - 0095 
 220o - 0114 
 221o - 0103 
 222o - 0076 
 223o - 0087 
 224o - 0093 
 225o - 0079 
 226o - 0086 
 227o - 0077 
 228o - 0075 
 229o - 0085 
 230o - 0105 
 231o - 0060 
 232o - 0083 
 233o - 0072 
 234o - 0066 
 235o - 0068 
 236o - 0031 
 237o - 0092 
 238o - 0057 
 239o - 0096 
 240o - 0063 
 241o - 0058 
 242o - 0078 
 243o - 0070 
 244o - 0082 
 245o - 0071 
 246o - 0046 
 247o - 0055 
 248o - 0064 
 249o - 0054 
 250o - 0059 
 251o - 0050 
 252o - 0049 
 253o - 0032 
 254o - 0048 
 255o - 0051 
 256o - 0052 
 257o - 0041 
 258o - 0056 
 259o - 0053 
 260o - 0039 
 261o - 0065 
 262o - 0044 
 263o - 0042 
 264o - 0045 
 265o - 0047 
 266o - 0061 
 267o - 0024 
 268o - 0026 
 269o - 0037 
 270o - 0019 
 271o - 0020 
 272o - 0040 
 273o - 0033 
 274o - 0038 
 275o - 0043 
 276o - 0034 
 277o - 0002 
 278o - 0017 
 279o - 0027 
 280o - 0023 
 281o - 0007 
 282o - 0036 
 283o - 0021 
 284o - 0004 
 285o - 0028 
 286o - 0016 
 287o - 0030 
 288o - 0011 
 289o - 0009 
 290o - 0006 
 291o - 0022 
 292o - 0003 
 293o - 0000 
 294o - 0029 
 295o - 0008 
 296o - 0025 
 297o - 0010 
 298o - 0005 
 299o - 0012 
 300o - 0001 


Ranking - Rodada 2:
   1o - 0251 
   2o - 0109 
   3o - 0249 
   4o - 0250 
   5o - 0131 
   6o - 0132 
   7o - 0246 
   8o - 0248 
   9o - 0245 
  10o - 0214 
  11o - 0212 
  12o - 0133 
  13o - 0141 
  14o - 0213 
  15o - 0198 
  16o - 0210 
  17o - 0211 
  18o - 0201 
  19o - 0166 
  20o - 0188 
  21o - 0207 
  22o - 0159 
  23o - 0183 
  24o - 0152 
  25o - 0147 
  26o - 0160 
  27o - 0151 
  28o - 0138 
  29o - 0142 
  30o - 0135 
  31o - 0169 
  32o - 0140 
  33o - 0295 
  34o - 0134 
  35o - 0296 
  36o - 0177 
  37o - 0285 
  38o - 0287 
  39o - 0292 
  40o - 0153 
  41o - 0280 
  42o - 0291 
  43o - 0276 
  44o - 0281 
  45o - 0267 
  46o - 0282 
  47o - 0272 
  48o - 0266 
  49o - 0261 
  50o - 0273 
  51o - 0257 
  52o - 0277 
  53o - 0208 
  54o - 0258 
  55o - 0260 
  56o - 0256 
  57o - 0259 
  58o - 0253 
  59o - 0244 
  60o - 0262 
  61o - 0172 
  62o - 0194 
  63o - 0176 
  64o - 0240 
  65o - 0255 
  66o - 0232 
  67o - 0206 
  68o - 0241 
  69o - 0155 
  70o - 0237 
  71o - 0146 
  72o - 0145 
  73o - 0231 
  74o - 0235 
  75o - 0154 
  76o - 0227 
  77o - 0225 
  78o - 0173 
  79o - 0189 
  80o - 0143 
  81o - 0167 
  82o - 0193 
  83o - 0190 
  84o - 0297 
  85o - 0298 
  86o - 0299 
  87o - 0294 
  88o - 0204 
  89o - 0182 
  90o - 0293 
  91o - 0289 
  92o - 0284 
  93o - 0283 
  94o - 0205 
  95o - 0165 
  96o - 0269 
  97o - 0271 
  98o - 0252 
  99o - 0275 
 100o - 0265 
 101o - 0223 
 102o - 0197 
 103o - 0270 
 104o - 0110 
 105o - 0264 
 106o - 0263 
 107o - 0254 
 108o - 0200 
 109o - 0187 
 110o - 0215 
 111o - 0274 
 112o - 0195 
 113o - 0174 
 114o - 0224 
 115o - 0157 
 116o - 0158 
 117o - 0186 
 118o - 0164 
 119o - 0180 
 120o - 0191 
 121o - 0175 
 122o - 0168 
 123o - 0171 
 124o - 0161 
 125o - 0196 
 126o - 0199 
 127o - 0229 
 128o - 0234 
 129o - 0192 
 130o - 0163 
 131o - 0203 
 132o - 0238 
 133o - 0242 
 134o - 0233 
 135o - 0101 
 136o - 0218 
 137o - 0243 
 138o - 0226 
 139o - 0236 
 140o - 0219 
 141o - 0217 
 142o - 0216 
 143o - 0127 
 144o - 0124 
 145o - 0230 
 146o - 0220 
 147o - 0123 
 148o - 0170 
 149o - 0221 
 150o - 0228 
 151o - 0121 
 152o - 0126 
 153o - 0119 
 154o - 0118 
 155o - 0129 
 156o - 0179 
 157o - 0018 
 158o - 0088 
 159o - 0073 
 160o - 0097 
 161o - 0089 
 162o - 0062 
 163o - 0074 
 164o - 0067 
 165o - 0116 
 166o - 0035 
 167o - 0015 
 168o - 0117 
 169o - 0013 
 170o - 0112 
 171o - 0113 
 172o - 0080 
 173o - 0069 
 174o - 0100 
 175o - 0107 
 176o - 0014 
 177o - 0104 
 178o - 0102 
 179o - 0090 
 180o - 0108 
 181o - 0111 
 182o - 0095 
 183o - 0106 
 184o - 0099 
 185o - 0103 
 186o - 0093 
 187o - 0114 
 188o - 0086 
 189o - 0076 
 190o - 0083 
 191o - 0072 
 192o - 0105 
 193o - 0066 
 194o - 0068 
 195o - 0031 
 196o - 0092 
 197o - 0085 
 198o - 0078 
 199o - 0070 
 200o - 0063 
 201o - 0064 
 202o - 0071 
 203o - 0055 
 204o - 0032 
 205o - 0050 
 206o - 0049 
 207o - 0057 
 208o - 0054 
 209o - 0052 
 210o - 0041 
 211o - 0051 
 212o - 0059 
 213o - 0056 
 214o - 0044 
 215o - 0053 
 216o - 0065 
 217o - 0039 
 218o - 0048 
 219o - 0061 
 220o - 0024 
 221o - 0045 
 222o - 0037 
 223o - 0040 
 224o - 0042 
 225o - 0019 
 226o - 0020 
 227o - 0026 
 228o - 0033 
 229o - 0038 
 230o - 0043 
 231o - 0002 
 232o - 0034 
 233o - 0007 
 234o - 0017 
 235o - 0023 
 236o - 0027 
 237o - 0016 
 238o - 0036 
 239o - 0028 
 240o - 0021 
 241o - 0022 
 242o - 0011 
 243o - 0009 
 244o - 0030 
 245o - 0010 
 246o - 0025 
 247o - 0003 
 248o - 0029 
 249o - 0000 
 250o - 0012 
 251o - 0005 
 252o - 0001 
 253o - 0247 
 254o - 0209 
 255o - 0150 
 256o - 0149 
 257o - 0137 
 258o - 0136 
 259o - 0139 
 260o - 0156 
 261o - 0286 
 262o - 0202 
 263o - 0268 
 264o - 0144 
 265o - 0184 
 266o - 0148 
 267o - 0185 
 268o - 0290 
 269o - 0288 
 270o - 0278 
 271o - 0279 
 272o - 0178 
 273o - 0181 
 274o - 0162 
 275o - 0239 
 276o - 0222 
 277o - 0130 
 278o - 0128 
 279o - 0091 
 280o - 0120 
 281o - 0125 
 282o - 0094 
 283o - 0122 
 284o - 0084 
 285o - 0081 
 286o - 0115 
 287o - 0098 
 288o - 0087 
 289o - 0077 
 290o - 0079 
 291o - 0075 
 292o - 0060 
 293o - 0096 
 294o - 0058 
 295o - 0046 
 296o - 0082 
 297o - 0047 
 298o - 0004 
 299o - 0006 
 300o - 0008 

Ops! O ciclista  212 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  276 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   50 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 3:
   1o - 0251 
   2o - 0250 
   3o - 0248 
   4o - 0212 
   5o - 0133 
   6o - 0210 
   7o - 0198 
   8o - 0201 
   9o - 0166 
  10o - 0207 
  11o - 0151 
  12o - 0138 
  13o - 0142 
  14o - 0135 
  15o - 0134 
  16o - 0177 
  17o - 0140 
  18o - 0285 
  19o - 0276 
  20o - 0282 
  21o - 0272 
  22o - 0291 
  23o - 0273 
  24o - 0261 
  25o - 0153 
  26o - 0266 
  27o - 0208 
  28o - 0256 
  29o - 0258 
  30o - 0253 
  31o - 0194 
  32o - 0255 
  33o - 0240 
  34o - 0146 
  35o - 0231 
  36o - 0227 
  37o - 0167 
  38o - 0225 
  39o - 0189 
  40o - 0297 
  41o - 0204 
  42o - 0294 
  43o - 0289 
  44o - 0293 
  45o - 0205 
  46o - 0284 
  47o - 0271 
  48o - 0269 
  49o - 0265 
  50o - 0270 
  51o - 0264 
  52o - 0263 
  53o - 0187 
  54o - 0254 
  55o - 0274 
  56o - 0224 
  57o - 0186 
  58o - 0157 
  59o - 0180 
  60o - 0164 
  61o - 0171 
  62o - 0168 
  63o - 0196 
  64o - 0199 
  65o - 0238 
  66o - 0192 
  67o - 0203 
  68o - 0236 
  69o - 0101 
  70o - 0218 
  71o - 0233 
  72o - 0217 
  73o - 0219 
  74o - 0124 
  75o - 0127 
  76o - 0230 
  77o - 0170 
  78o - 0221 
  79o - 0228 
  80o - 0121 
  81o - 0018 
  82o - 0179 
  83o - 0088 
  84o - 0074 
  85o - 0089 
  86o - 0015 
  87o - 0116 
  88o - 0117 
  89o - 0013 
  90o - 0100 
  91o - 0014 
  92o - 0104 
  93o - 0107 
  94o - 0102 
  95o - 0106 
  96o - 0111 
  97o - 0108 
  98o - 0099 
  99o - 0095 
 100o - 0114 
 101o - 0093 
 102o - 0086 
 103o - 0105 
 104o - 0072 
 105o - 0092 
 106o - 0031 
 107o - 0078 
 108o - 0063 
 109o - 0070 
 110o - 0064 
 111o - 0050 
 112o - 0054 
 113o - 0059 
 114o - 0053 
 115o - 0044 
 116o - 0065 
 117o - 0039 
 118o - 0024 
 119o - 0045 
 120o - 0048 
 121o - 0042 
 122o - 0061 
 123o - 0019 
 124o - 0020 
 125o - 0037 
 126o - 0038 
 127o - 0043 
 128o - 0026 
 129o - 0040 
 130o - 0002 
 131o - 0034 
 132o - 0007 
 133o - 0023 
 134o - 0027 
 135o - 0036 
 136o - 0028 
 137o - 0017 
 138o - 0016 
 139o - 0021 
 140o - 0030 
 141o - 0022 
 142o - 0011 
 143o - 0009 
 144o - 0029 
 145o - 0003 
 146o - 0000 
 147o - 0001 
 148o - 0131 
 149o - 0109 
 150o - 0249 
 151o - 0247 
 152o - 0132 
 153o - 0245 
 154o - 0246 
 155o - 0214 
 156o - 0213 
 157o - 0141 
 158o - 0209 
 159o - 0211 
 160o - 0150 
 161o - 0188 
 162o - 0159 
 163o - 0152 
 164o - 0183 
 165o - 0149 
 166o - 0147 
 167o - 0160 
 168o - 0137 
 169o - 0139 
 170o - 0156 
 171o - 0295 
 172o - 0169 
 173o - 0296 
 174o - 0287 
 175o - 0292 
 176o - 0286 
 177o - 0280 
 178o - 0281 
 179o - 0267 
 180o - 0277 
 181o - 0257 
 182o - 0260 
 183o - 0259 
 184o - 0268 
 185o - 0202 
 186o - 0244 
 187o - 0262 
 188o - 0184 
 189o - 0144 
 190o - 0172 
 191o - 0176 
 192o - 0232 
 193o - 0206 
 194o - 0241 
 195o - 0155 
 196o - 0237 
 197o - 0148 
 198o - 0235 
 199o - 0154 
 200o - 0145 
 201o - 0143 
 202o - 0193 
 203o - 0190 
 204o - 0185 
 205o - 0173 
 206o - 0298 
 207o - 0290 
 208o - 0299 
 209o - 0182 
 210o - 0288 
 211o - 0279 
 212o - 0165 
 213o - 0283 
 214o - 0278 
 215o - 0252 
 216o - 0275 
 217o - 0197 
 218o - 0223 
 219o - 0110 
 220o - 0200 
 221o - 0215 
 222o - 0195 
 223o - 0174 
 224o - 0158 
 225o - 0161 
 226o - 0191 
 227o - 0175 
 228o - 0234 
 229o - 0163 
 230o - 0229 
 231o - 0242 
 232o - 0239 
 233o - 0222 
 234o - 0226 
 235o - 0243 
 236o - 0130 
 237o - 0216 
 238o - 0123 
 239o - 0220 
 240o - 0128 
 241o - 0119 
 242o - 0125 
 243o - 0126 
 244o - 0091 
 245o - 0129 
 246o - 0118 
 247o - 0122 
 248o - 0094 
 249o - 0073 
 250o - 0084 
 251o - 0062 
 252o - 0097 
 253o - 0067 
 254o - 0035 
 255o - 0112 
 256o - 0080 
 257o - 0113 
 258o - 0069 
 259o - 0115 
 260o - 0090 
 261o - 0103 
 262o - 0087 
 263o - 0077 
 264o - 0076 
 265o - 0075 
 266o - 0083 
 267o - 0060 
 268o - 0096 
 269o - 0066 
 270o - 0068 
 271o - 0085 
 272o - 0058 
 273o - 0071 
 274o - 0046 
 275o - 0055 
 276o - 0082 
 277o - 0032 
 278o - 0049 
 279o - 0057 
 280o - 0052 
 281o - 0051 
 282o - 0041 
 283o - 0056 
 284o - 0033 
 285o - 0004 
 286o - 0006 
 287o - 0025 
 288o - 0010 
 289o - 0005 
 290o - 0012 
 291o - 0136 
 292o - 0178 
 293o - 0162 
 294o - 0181 
 295o - 0120 
 296o - 0081 
 297o - 0098 
 298o - 0079 
 299o - 0047 

Ops! O ciclista  251 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  272 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  167 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  193 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  265 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  275 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  187 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   13 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   54 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  214 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 4:
   1o - 0251 
   2o - 0248 
   3o - 0133 
   4o - 0212 
   5o - 0198 
   6o - 0201 
   7o - 0207 
   8o - 0142 
   9o - 0135 
  10o - 0276 
  11o - 0285 
  12o - 0282 
  13o - 0266 
  14o - 0256 
  15o - 0253 
  16o - 0194 
  17o - 0255 
  18o - 0240 
  19o - 0146 
  20o - 0227 
  21o - 0167 
  22o - 0225 
  23o - 0189 
  24o - 0294 
  25o - 0204 
  26o - 0293 
  27o - 0205 
  28o - 0284 
  29o - 0271 
  30o - 0269 
  31o - 0270 
  32o - 0264 
  33o - 0254 
  34o - 0263 
  35o - 0224 
  36o - 0157 
  37o - 0168 
  38o - 0199 
  39o - 0238 
  40o - 0203 
  41o - 0233 
  42o - 0218 
  43o - 0219 
  44o - 0127 
  45o - 0230 
  46o - 0170 
  47o - 0228 
  48o - 0124 
  49o - 0121 
  50o - 0179 
  51o - 0074 
  52o - 0089 
  53o - 0116 
  54o - 0013 
  55o - 0100 
  56o - 0107 
  57o - 0014 
  58o - 0111 
  59o - 0099 
  60o - 0114 
  61o - 0086 
  62o - 0105 
  63o - 0072 
  64o - 0070 
  65o - 0064 
  66o - 0050 
  67o - 0054 
  68o - 0053 
  69o - 0065 
  70o - 0024 
  71o - 0039 
  72o - 0048 
  73o - 0019 
  74o - 0061 
  75o - 0020 
  76o - 0043 
  77o - 0037 
  78o - 0040 
  79o - 0026 
  80o - 0038 
  81o - 0027 
  82o - 0036 
  83o - 0028 
  84o - 0016 
  85o - 0030 
  86o - 0022 
  87o - 0029 
  88o - 0000 
  89o - 0001 
  90o - 0131 
  91o - 0250 
  92o - 0249 
  93o - 0109 
  94o - 0245 
  95o - 0246 
  96o - 0214 
  97o - 0210 
  98o - 0141 
  99o - 0209 
 100o - 0166 
 101o - 0211 
 102o - 0188 
 103o - 0183 
 104o - 0152 
 105o - 0149 
 106o - 0151 
 107o - 0138 
 108o - 0134 
 109o - 0295 
 110o - 0169 
 111o - 0156 
 112o - 0287 
 113o - 0177 
 114o - 0292 
 115o - 0140 
 116o - 0281 
 117o - 0280 
 118o - 0291 
 119o - 0267 
 120o - 0272 
 121o - 0277 
 122o - 0257 
 123o - 0261 
 124o - 0208 
 125o - 0258 
 126o - 0259 
 127o - 0153 
 128o - 0273 
 129o - 0244 
 130o - 0202 
 131o - 0262 
 132o - 0172 
 133o - 0144 
 134o - 0206 
 135o - 0232 
 136o - 0237 
 137o - 0155 
 138o - 0148 
 139o - 0241 
 140o - 0235 
 141o - 0231 
 142o - 0154 
 143o - 0143 
 144o - 0193 
 145o - 0145 
 146o - 0185 
 147o - 0190 
 148o - 0297 
 149o - 0173 
 150o - 0298 
 151o - 0299 
 152o - 0288 
 153o - 0289 
 154o - 0182 
 155o - 0165 
 156o - 0278 
 157o - 0279 
 158o - 0283 
 159o - 0252 
 160o - 0265 
 161o - 0197 
 162o - 0223 
 163o - 0275 
 164o - 0187 
 165o - 0200 
 166o - 0215 
 167o - 0195 
 168o - 0274 
 169o - 0186 
 170o - 0164 
 171o - 0180 
 172o - 0171 
 173o - 0175 
 174o - 0161 
 175o - 0196 
 176o - 0229 
 177o - 0163 
 178o - 0192 
 179o - 0234 
 180o - 0242 
 181o - 0243 
 182o - 0101 
 183o - 0236 
 184o - 0130 
 185o - 0217 
 186o - 0216 
 187o - 0220 
 188o - 0123 
 189o - 0128 
 190o - 0221 
 191o - 0091 
 192o - 0125 
 193o - 0119 
 194o - 0126 
 195o - 0129 
 196o - 0122 
 197o - 0094 
 198o - 0084 
 199o - 0018 
 200o - 0118 
 201o - 0088 
 202o - 0062 
 203o - 0067 
 204o - 0035 
 205o - 0015 
 206o - 0117 
 207o - 0112 
 208o - 0113 
 209o - 0080 
 210o - 0069 
 211o - 0104 
 212o - 0102 
 213o - 0115 
 214o - 0090 
 215o - 0106 
 216o - 0108 
 217o - 0095 
 218o - 0103 
 219o - 0093 
 220o - 0087 
 221o - 0077 
 222o - 0076 
 223o - 0083 
 224o - 0068 
 225o - 0092 
 226o - 0066 
 227o - 0085 
 228o - 0060 
 229o - 0058 
 230o - 0078 
 231o - 0063 
 232o - 0031 
 233o - 0046 
 234o - 0082 
 235o - 0055 
 236o - 0032 
 237o - 0057 
 238o - 0041 
 239o - 0051 
 240o - 0052 
 241o - 0056 
 242o - 0059 
 243o - 0044 
 244o - 0045 
 245o - 0049 
 246o - 0042 
 247o - 0033 
 248o - 0002 
 249o - 0034 
 250o - 0007 
 251o - 0023 
 252o - 0017 
 253o - 0004 
 254o - 0021 
 255o - 0011 
 256o - 0009 
 257o - 0003 
 258o - 0010 
 259o - 0025 
 260o - 0012 
 261o - 0132 
 262o - 0247 
 263o - 0213 
 264o - 0150 
 265o - 0159 
 266o - 0160 
 267o - 0147 
 268o - 0137 
 269o - 0139 
 270o - 0296 
 271o - 0286 
 272o - 0260 
 273o - 0268 
 274o - 0184 
 275o - 0176 
 276o - 0290 
 277o - 0110 
 278o - 0174 
 279o - 0178 
 280o - 0158 
 281o - 0191 
 282o - 0181 
 283o - 0162 
 284o - 0239 
 285o - 0222 
 286o - 0226 
 287o - 0120 
 288o - 0073 
 289o - 0097 
 290o - 0081 
 291o - 0098 
 292o - 0075 
 293o - 0079 
 294o - 0096 
 295o - 0071 
 296o - 0047 
 297o - 0006 
 298o - 0005 
 299o - 0136 

Ops! O ciclista   47 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista    6 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 5:
   1o - 0133 
   2o - 0212 
   3o - 0198 
   4o - 0135 
   5o - 0142 
   6o - 0276 
   7o - 0282 
   8o - 0266 
   9o - 0256 
  10o - 0253 
  11o - 0240 
  12o - 0146 
  13o - 0227 
  14o - 0204 
  15o - 0293 
  16o - 0284 
  17o - 0269 
  18o - 0254 
  19o - 0224 
  20o - 0157 
  21o - 0199 
  22o - 0203 
  23o - 0238 
  24o - 0218 
  25o - 0127 
  26o - 0170 
  27o - 0228 
  28o - 0124 
  29o - 0121 
  30o - 0074 
  31o - 0116 
  32o - 0107 
  33o - 0014 
  34o - 0114 
  35o - 0105 
  36o - 0072 
  37o - 0064 
  38o - 0050 
  39o - 0053 
  40o - 0039 
  41o - 0048 
  42o - 0061 
  43o - 0037 
  44o - 0043 
  45o - 0026 
  46o - 0040 
  47o - 0027 
  48o - 0028 
  49o - 0022 
  50o - 0030 
  51o - 0001 
  52o - 0251 
  53o - 0250 
  54o - 0109 
  55o - 0131 
  56o - 0248 
  57o - 0246 
  58o - 0210 
  59o - 0209 
  60o - 0201 
  61o - 0211 
  62o - 0188 
  63o - 0152 
  64o - 0183 
  65o - 0149 
  66o - 0151 
  67o - 0138 
  68o - 0207 
  69o - 0169 
  70o - 0134 
  71o - 0295 
  72o - 0287 
  73o - 0177 
  74o - 0140 
  75o - 0285 
  76o - 0291 
  77o - 0272 
  78o - 0261 
  79o - 0258 
  80o - 0208 
  81o - 0153 
  82o - 0202 
  83o - 0244 
  84o - 0273 
  85o - 0259 
  86o - 0262 
  87o - 0194 
  88o - 0172 
  89o - 0255 
  90o - 0241 
  91o - 0237 
  92o - 0231 
  93o - 0167 
  94o - 0225 
  95o - 0189 
  96o - 0193 
  97o - 0185 
  98o - 0190 
  99o - 0297 
 100o - 0298 
 101o - 0294 
 102o - 0289 
 103o - 0182 
 104o - 0288 
 105o - 0205 
 106o - 0278 
 107o - 0165 
 108o - 0283 
 109o - 0252 
 110o - 0271 
 111o - 0265 
 112o - 0270 
 113o - 0264 
 114o - 0275 
 115o - 0187 
 116o - 0215 
 117o - 0263 
 118o - 0274 
 119o - 0186 
 120o - 0171 
 121o - 0180 
 122o - 0168 
 123o - 0161 
 124o - 0192 
 125o - 0229 
 126o - 0233 
 127o - 0101 
 128o - 0236 
 129o - 0130 
 130o - 0219 
 131o - 0123 
 132o - 0230 
 133o - 0221 
 134o - 0091 
 135o - 0125 
 136o - 0126 
 137o - 0179 
 138o - 0018 
 139o - 0089 
 140o - 0117 
 141o - 0013 
 142o - 0080 
 143o - 0112 
 144o - 0100 
 145o - 0102 
 146o - 0115 
 147o - 0090 
 148o - 0095 
 149o - 0106 
 150o - 0111 
 151o - 0099 
 152o - 0087 
 153o - 0093 
 154o - 0086 
 155o - 0066 
 156o - 0085 
 157o - 0058 
 158o - 0068 
 159o - 0031 
 160o - 0070 
 161o - 0063 
 162o - 0078 
 163o - 0082 
 164o - 0057 
 165o - 0054 
 166o - 0051 
 167o - 0052 
 168o - 0056 
 169o - 0044 
 170o - 0065 
 171o - 0024 
 172o - 0045 
 173o - 0019 
 174o - 0042 
 175o - 0020 
 176o - 0033 
 177o - 0038 
 178o - 0002 
 179o - 0034 
 180o - 0007 
 181o - 0023 
 182o - 0004 
 183o - 0036 
 184o - 0021 
 185o - 0016 
 186o - 0009 
 187o - 0011 
 188o - 0003 
 189o - 0029 
 190o - 0025 
 191o - 0012 
 192o - 0000 
 193o - 0249 
 194o - 0245 
 195o - 0214 
 196o - 0141 
 197o - 0213 
 198o - 0166 
 199o - 0147 
 200o - 0160 
 201o - 0139 
 202o - 0296 
 203o - 0156 
 204o - 0292 
 205o - 0286 
 206o - 0280 
 207o - 0281 
 208o - 0267 
 209o - 0257 
 210o - 0277 
 211o - 0260 
 212o - 0184 
 213o - 0268 
 214o - 0144 
 215o - 0206 
 216o - 0176 
 217o - 0155 
 218o - 0148 
 219o - 0232 
 220o - 0235 
 221o - 0154 
 222o - 0143 
 223o - 0145 
 224o - 0173 
 225o - 0299 
 226o - 0290 
 227o - 0279 
 228o - 0110 
 229o - 0223 
 230o - 0197 
 231o - 0200 
 232o - 0195 
 233o - 0174 
 234o - 0164 
 235o - 0175 
 236o - 0196 
 237o - 0191 
 238o - 0163 
 239o - 0234 
 240o - 0181 
 241o - 0222 
 242o - 0242 
 243o - 0226 
 244o - 0243 
 245o - 0217 
 246o - 0216 
 247o - 0220 
 248o - 0128 
 249o - 0120 
 250o - 0119 
 251o - 0129 
 252o - 0122 
 253o - 0094 
 254o - 0088 
 255o - 0118 
 256o - 0073 
 257o - 0084 
 258o - 0062 
 259o - 0097 
 260o - 0067 
 261o - 0035 
 262o - 0015 
 263o - 0113 
 264o - 0069 
 265o - 0081 
 266o - 0104 
 267o - 0108 
 268o - 0098 
 269o - 0103 
 270o - 0077 
 271o - 0075 
 272o - 0079 
 273o - 0076 
 274o - 0083 
 275o - 0092 
 276o - 0060 
