EP2 - Ciclistas!
 149o - 0142 
 150o - 0147 
 151o - 0143 
 152o - 0167 
 153o - 0156 
 154o - 0146 
 155o - 0151 
 156o - 0144 
 157o - 0140 
 158o - 0145 
 159o - 0139 
 160o - 0138 
 161o - 0135 
 162o - 0134 
 163o - 0131 
 164o - 0132 
 165o - 0152 
 166o - 0133 
 167o - 0136 
 168o - 0141 
 169o - 0137 
 170o - 0120 
 171o - 0126 
 172o - 0130 
 173o - 0129 
 174o - 0125 
 175o - 0122 
 176o - 0118 
 177o - 0123 
 178o - 0121 
 179o - 0128 
 180o - 0083 
 181o - 0082 
 182o - 0116 
 183o - 0124 
 184o - 0111 
 185o - 0117 
 186o - 0110 
 187o - 0114 
 188o - 0127 
 189o - 0119 
 190o - 0079 
 191o - 0081 
 192o - 0080 
 193o - 0108 
 194o - 0115 
 195o - 0113 
 196o - 0104 
 197o - 0112 
 198o - 0103 
 199o - 0106 
 200o - 0078 
 201o - 0105 
 202o - 0074 
 203o - 0098 
 204o - 0109 
 205o - 0075 
 206o - 0096 
 207o - 0101 
 208o - 0094 
 209o - 0099 
 210o - 0102 
 211o - 0093 
 212o - 0097 
 213o - 0089 
 214o - 0092 
 215o - 0095 
 216o - 0088 
 217o - 0073 
 218o - 0090 
 219o - 0107 
 220o - 0100 
 221o - 0076 
 222o - 0085 
 223o - 0084 
 224o - 0048 
 225o - 0071 
 226o - 0091 
 227o - 0046 
 228o - 0070 
 229o - 0068 
 230o - 0069 
 231o - 0087 
 232o - 0064 
 233o - 0086 
 234o - 0072 
 235o - 0016 
 236o - 0019 
 237o - 0017 
 238o - 0077 
 239o - 0062 
 240o - 0060 
 241o - 0063 
 242o - 0065 
 243o - 0059 
 244o - 0061 
 245o - 0057 
 246o - 0066 
 247o - 0067 
 248o - 0056 
 249o - 0052 
 250o - 0050 
 251o - 0049 
 252o - 0043 
 253o - 0058 
 254o - 0039 
 255o - 0044 
 256o - 0053 
 257o - 0047 
 258o - 0051 
 259o - 0042 
 260o - 0054 
 261o - 0034 
 262o - 0055 
 263o - 0040 
 264o - 0037 
 265o - 0041 
 266o - 0033 
 267o - 0045 
 268o - 0031 
 269o - 0035 
 270o - 0038 
 271o - 0036 
 272o - 0028 
 273o - 0029 
 274o - 0023 
 275o - 0026 
 276o - 0030 
 277o - 0014 
 278o - 0027 
 279o - 0018 
 280o - 0025 
 281o - 0022 
 282o - 0015 
 283o - 0021 
 284o - 0024 
 285o - 0009 
 286o - 0011 
 287o - 0020 
 288o - 0013 
 289o - 0010 
 290o - 0032 
 291o - 0002 
 292o - 0007 
 293o - 0012 
 294o - 0006 
 295o - 0008 
 296o - 0003 
 297o - 0004 
 298o - 0000 
 299o - 0001 
 300o - 0005 


Ranking - Rodada 2:
   1o - 0298 
   2o - 0293 
   3o - 0299 
   4o - 0295 
   5o - 0294 
   6o - 0291 
   7o - 0296 
   8o - 0287 
   9o - 0285 
  10o - 0292 
  11o - 0290 
  12o - 0297 
  13o - 0277 
  14o - 0276 
  15o - 0281 
  16o - 0280 
  17o - 0284 
  18o - 0282 
  19o - 0261 
  20o - 0265 
  21o - 0275 
  22o - 0272 
  23o - 0264 
  24o - 0268 
  25o - 0260 
  26o - 0286 
  27o - 0288 
  28o - 0269 
  29o - 0253 
  30o - 0257 
  31o - 0259 
  32o - 0254 
  33o - 0251 
  34o - 0258 
  35o - 0252 
  36o - 0255 
  37o - 0248 
  38o - 0271 
  39o - 0270 
  40o - 0256 
  41o - 0246 
  42o - 0239 
  43o - 0249 
  44o - 0250 
  45o - 0236 
  46o - 0241 
  47o - 0240 
  48o - 0228 
  49o - 0234 
  50o - 0230 
  51o - 0229 
  52o - 0243 
  53o - 0235 
  54o - 0224 
  55o - 0226 
  56o - 0233 
  57o - 0221 
  58o - 0219 
  59o - 0216 
  60o - 0215 
  61o - 0212 
  62o - 0227 
  63o - 0217 
  64o - 0213 
  65o - 0210 
  66o - 0214 
  67o - 0209 
  68o - 0206 
  69o - 0222 
  70o - 0211 
  71o - 0208 
  72o - 0194 
  73o - 0203 
  74o - 0198 
  75o - 0192 
  76o - 0201 
  77o - 0193 
  78o - 0197 
  79o - 0189 
  80o - 0202 
  81o - 0195 
  82o - 0187 
  83o - 0182 
  84o - 0199 
  85o - 0190 
  86o - 0185 
  87o - 0186 
  88o - 0184 
  89o - 0181 
  90o - 0191 
  91o - 0196 
  92o - 0188 
  93o - 0176 
  94o - 0180 
  95o - 0174 
  96o - 0172 
  97o - 0175 
  98o - 0179 
  99o - 0169 
 100o - 0183 
 101o - 0178 
 102o - 0161 
 103o - 0159 
 104o - 0163 
 105o - 0168 
 106o - 0177 
 107o - 0165 
 108o - 0173 
 109o - 0170 
 110o - 0171 
 111o - 0155 
 112o - 0158 
 113o - 0153 
 114o - 0160 
 115o - 0157 
 116o - 0166 
 117o - 0149 
 118o - 0148 
 119o - 0154 
 120o - 0142 
 121o - 0147 
 122o - 0167 
 123o - 0140 
 124o - 0139 
 125o - 0144 
 126o - 0145 
 127o - 0151 
 128o - 0138 
 129o - 0134 
 130o - 0131 
 131o - 0135 
 132o - 0137 
 133o - 0141 
 134o - 0136 
 135o - 0132 
 136o - 0120 
 137o - 0126 
 138o - 0130 
 139o - 0129 
 140o - 0125 
 141o - 0121 
 142o - 0122 
 143o - 0118 
 144o - 0133 
 145o - 0123 
 146o - 0124 
 147o - 0114 
 148o - 0119 
 149o - 0127 
 150o - 0117 
 151o - 0079 
 152o - 0080 
 153o - 0108 
 154o - 0115 
 155o - 0113 
 156o - 0112 
 157o - 0104 
 158o - 0105 
 159o - 0099 
 160o - 0101 
 161o - 0096 
 162o - 0102 
 163o - 0094 
 164o - 0089 
 165o - 0097 
 166o - 0093 
 167o - 0075 
 168o - 0090 
 169o - 0092 
 170o - 0107 
 171o - 0073 
 172o - 0088 
 173o - 0085 
 174o - 0076 
 175o - 0048 
 176o - 0100 
 177o - 0046 
 178o - 0091 
 179o - 0071 
 180o - 0070 
 181o - 0072 
 182o - 0086 
 183o - 0064 
 184o - 0087 
 185o - 0068 
 186o - 0017 
 187o - 0016 
 188o - 0019 
 189o - 0063 
 190o - 0061 
 191o - 0065 
 192o - 0059 
 193o - 0060 
 194o - 0067 
 195o - 0052 
 196o - 0056 
 197o - 0066 
 198o - 0057 
 199o - 0050 
 200o - 0049 
 201o - 0058 
 202o - 0043 
 203o - 0053 
 204o - 0042 
 205o - 0051 
 206o - 0044 
 207o - 0047 
 208o - 0037 
 209o - 0054 
 210o - 0040 
 211o - 0041 
 212o - 0034 
 213o - 0031 
 214o - 0038 
 215o - 0033 
 216o - 0045 
 217o - 0036 
 218o - 0028 
 219o - 0027 
 220o - 0030 
 221o - 0023 
 222o - 0025 
 223o - 0021 
 224o - 0022 
 225o - 0009 
 226o - 0020 
 227o - 0010 
 228o - 0013 
 229o - 0015 
 230o - 0002 
 231o - 0006 
 232o - 0008 
 233o - 0007 
 234o - 0000 
 235o - 0005 
 236o - 0003 
 237o - 0004 
 238o - 0279 
 239o - 0278 
 240o - 0263 
 241o - 0283 
 242o - 0262 
 243o - 0266 
 244o - 0274 
 245o - 0267 
 246o - 0273 
 247o - 0289 
 248o - 0242 
 249o - 0244 
 250o - 0247 
 251o - 0237 
 252o - 0238 
 253o - 0245 
 254o - 0232 
 255o - 0231 
 256o - 0218 
 257o - 0220 
 258o - 0225 
 259o - 0223 
 260o - 0207 
 261o - 0205 
 262o - 0200 
 263o - 0204 
 264o - 0164 
 265o - 0162 
 266o - 0150 
 267o - 0156 
 268o - 0143 
 269o - 0146 
 270o - 0152 
 271o - 0128 
 272o - 0116 
 273o - 0082 
 274o - 0083 
 275o - 0111 
 276o - 0110 
 277o - 0081 
 278o - 0103 
 279o - 0106 
 280o - 0074 
 281o - 0078 
 282o - 0098 
 283o - 0109 
 284o - 0095 
 285o - 0084 
 286o - 0069 
 287o - 0077 
 288o - 0062 
 289o - 0039 
 290o - 0055 
 291o - 0035 
 292o - 0029 
 293o - 0018 
 294o - 0026 
 295o - 0014 
 296o - 0024 
 297o - 0032 
 298o - 0011 
 299o - 0001 
 300o - 0012 

Ops! O ciclista  287 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  135 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  130 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   46 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 3:
   1o - 0293 
   2o - 0294 
   3o - 0296 
   4o - 0297 
   5o - 0287 
   6o - 0277 
   7o - 0285 
   8o - 0292 
   9o - 0276 
  10o - 0281 
  11o - 0261 
  12o - 0282 
  13o - 0265 
  14o - 0275 
  15o - 0264 
  16o - 0260 
  17o - 0286 
  18o - 0288 
  19o - 0257 
  20o - 0268 
  21o - 0255 
  22o - 0252 
  23o - 0259 
  24o - 0256 
  25o - 0270 
  26o - 0254 
  27o - 0239 
  28o - 0246 
  29o - 0236 
  30o - 0250 
  31o - 0241 
  32o - 0240 
  33o - 0234 
  34o - 0224 
  35o - 0219 
  36o - 0215 
  37o - 0213 
  38o - 0214 
  39o - 0217 
  40o - 0222 
  41o - 0206 
  42o - 0203 
  43o - 0194 
  44o - 0198 
  45o - 0201 
  46o - 0192 
  47o - 0202 
  48o - 0195 
  49o - 0189 
  50o - 0187 
  51o - 0199 
  52o - 0182 
  53o - 0186 
  54o - 0196 
  55o - 0181 
  56o - 0180 
  57o - 0174 
  58o - 0175 
  59o - 0179 
  60o - 0169 
  61o - 0178 
  62o - 0159 
  63o - 0177 
  64o - 0183 
  65o - 0161 
  66o - 0155 
  67o - 0171 
  68o - 0165 
  69o - 0170 
  70o - 0160 
  71o - 0158 
  72o - 0149 
  73o - 0154 
  74o - 0166 
  75o - 0144 
  76o - 0145 
  77o - 0134 
  78o - 0135 
  79o - 0137 
  80o - 0141 
  81o - 0132 
  82o - 0120 
  83o - 0130 
  84o - 0121 
  85o - 0126 
  86o - 0125 
  87o - 0118 
  88o - 0123 
  89o - 0129 
  90o - 0079 
  91o - 0114 
  92o - 0115 
  93o - 0104 
  94o - 0112 
  95o - 0105 
  96o - 0102 
  97o - 0099 
  98o - 0094 
  99o - 0096 
 100o - 0097 
 101o - 0075 
 102o - 0107 
 103o - 0073 
 104o - 0092 
 105o - 0088 
 106o - 0048 
 107o - 0100 
 108o - 0076 
 109o - 0070 
 110o - 0046 
 111o - 0086 
 112o - 0064 
 113o - 0016 
 114o - 0059 
 115o - 0063 
 116o - 0061 
 117o - 0060 
 118o - 0056 
 119o - 0067 
 120o - 0052 
 121o - 0066 
 122o - 0057 
 123o - 0050 
 124o - 0049 
 125o - 0051 
 126o - 0042 
 127o - 0047 
 128o - 0044 
 129o - 0040 
 130o - 0034 
 131o - 0054 
 132o - 0038 
 133o - 0028 
 134o - 0030 
 135o - 0021 
 136o - 0013 
 137o - 0009 
 138o - 0015 
 139o - 0010 
 140o - 0007 
 141o - 0008 
 142o - 0005 
 143o - 0004 
 144o - 0298 
 145o - 0299 
 146o - 0295 
 147o - 0291 
 148o - 0290 
 149o - 0279 
 150o - 0263 
 151o - 0280 
 152o - 0283 
 153o - 0284 
 154o - 0262 
 155o - 0274 
 156o - 0272 
 157o - 0266 
 158o - 0273 
 159o - 0267 
 160o - 0253 
 161o - 0269 
 162o - 0258 
 163o - 0251 
 164o - 0271 
 165o - 0248 
 166o - 0242 
 167o - 0244 
 168o - 0249 
 169o - 0237 
 170o - 0247 
 171o - 0228 
 172o - 0245 
 173o - 0238 
 174o - 0229 
 175o - 0232 
 176o - 0230 
 177o - 0243 
 178o - 0231 
 179o - 0235 
 180o - 0233 
 181o - 0226 
 182o - 0221 
 183o - 0218 
 184o - 0220 
 185o - 0225 
 186o - 0223 
 187o - 0212 
 188o - 0216 
 189o - 0227 
 190o - 0210 
 191o - 0209 
 192o - 0205 
 193o - 0211 
 194o - 0208 
 195o - 0204 
 196o - 0193 
 197o - 0197 
 198o - 0164 
 199o - 0190 
 200o - 0185 
 201o - 0184 
 202o - 0188 
 203o - 0191 
 204o - 0176 
 205o - 0172 
 206o - 0163 
 207o - 0162 
 208o - 0168 
 209o - 0173 
 210o - 0153 
 211o - 0157 
 212o - 0150 
 213o - 0148 
 214o - 0142 
 215o - 0156 
 216o - 0147 
 217o - 0167 
 218o - 0139 
 219o - 0140 
 220o - 0151 
 221o - 0138 
 222o - 0131 
 223o - 0136 
 224o - 0122 
 225o - 0128 
 226o - 0133 
 227o - 0116 
 228o - 0083 
 229o - 0124 
 230o - 0119 
 231o - 0110 
 232o - 0127 
 233o - 0111 
 234o - 0082 
 235o - 0117 
 236o - 0080 
 237o - 0108 
 238o - 0113 
 239o - 0103 
 240o - 0106 
 241o - 0098 
 242o - 0078 
 243o - 0074 
 244o - 0101 
 245o - 0109 
 246o - 0093 
 247o - 0090 
 248o - 0095 
 249o - 0089 
 250o - 0084 
 251o - 0085 
 252o - 0071 
 253o - 0072 
 254o - 0091 
 255o - 0069 
 256o - 0068 
 257o - 0017 
 258o - 0077 
 259o - 0019 
 260o - 0087 
 261o - 0065 
 262o - 0043 
 263o - 0058 
 264o - 0053 
 265o - 0039 
 266o - 0037 
 267o - 0041 
 268o - 0055 
 269o - 0031 
 270o - 0033 
 271o - 0035 
 272o - 0045 
 273o - 0036 
 274o - 0029 
 275o - 0018 
 276o - 0027 
 277o - 0026 
 278o - 0025 
 279o - 0024 
 280o - 0023 
 281o - 0022 
 282o - 0020 
 283o - 0011 
 284o - 0006 
 285o - 0002 
 286o - 0000 
 287o - 0003 
 288o - 0001 
 289o - 0278 
 290o - 0289 
 291o - 0207 
 292o - 0200 
 293o - 0146 
 294o - 0143 
 295o - 0152 
 296o - 0081 
 297o - 0062 
 298o - 0014 
 299o - 0032 

Ops! O ciclista  238 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   89 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   68 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  283 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 4:
   1o - 0296 
   2o - 0285 
   3o - 0297 
   4o - 0287 
   5o - 0277 
   6o - 0282 
   7o - 0265 
   8o - 0264 
   9o - 0260 
  10o - 0288 
  11o - 0256 
  12o - 0254 
  13o - 0270 
  14o - 0239 
  15o - 0246 
  16o - 0250 
  17o - 0240 
  18o - 0234 
  19o - 0219 
  20o - 0215 
  21o - 0217 
  22o - 0222 
  23o - 0194 
  24o - 0203 
  25o - 0192 
  26o - 0198 
  27o - 0195 
  28o - 0202 
  29o - 0187 
  30o - 0189 
  31o - 0199 
  32o - 0196 
  33o - 0181 
  34o - 0180 
  35o - 0179 
  36o - 0159 
  37o - 0183 
  38o - 0160 
  39o - 0166 
  40o - 0144 
  41o - 0134 
  42o - 0135 
  43o - 0141 
  44o - 0130 
  45o - 0121 
  46o - 0123 
  47o - 0129 
  48o - 0114 
  49o - 0112 
  50o - 0105 
  51o - 0099 
  52o - 0094 
  53o - 0096 
  54o - 0107 
  55o - 0092 
  56o - 0088 
  57o - 0046 
  58o - 0070 
  59o - 0064 
  60o - 0016 
  61o - 0056 
  62o - 0067 
  63o - 0052 
  64o - 0066 
  65o - 0050 
  66o - 0051 
  67o - 0042 
  68o - 0040 
  69o - 0034 
  70o - 0054 
  71o - 0038 
  72o - 0030 
  73o - 0010 
  74o - 0007 
  75o - 0008 
  76o - 0005 
  77o - 0299 
  78o - 0298 
  79o - 0294 
  80o - 0293 
  81o - 0290 
  82o - 0292 
  83o - 0279 
  84o - 0261 
  85o - 0276 
  86o - 0281 
  87o - 0284 
  88o - 0283 
  89o - 0275 
  90o - 0274 
  91o - 0266 
  92o - 0286 
  93o - 0253 
  94o - 0268 
  95o - 0257 
  96o - 0251 
  97o - 0258 
  98o - 0255 
  99o - 0259 
 100o - 0252 
 101o - 0271 
 102o - 0242 
 103o - 0249 
 104o - 0244 
 105o - 0236 
 106o - 0241 
 107o - 0238 
 108o - 0243 
 109o - 0230 
 110o - 0235 
 111o - 0224 
 112o - 0233 
 113o - 0226 
 114o - 0221 
 115o - 0220 
 116o - 0225 
 117o - 0212 
 118o - 0216 
 119o - 0227 
 120o - 0213 
 121o - 0214 
 122o - 0210 
 123o - 0211 
 124o - 0206 
 125o - 0205 
 126o - 0208 
 127o - 0197 
 128o - 0201 
 129o - 0193 
 130o - 0164 
 131o - 0185 
 132o - 0190 
 133o - 0182 
 134o - 0186 
 135o - 0188 
 136o - 0184 
 137o - 0176 
 138o - 0174 
 139o - 0175 
 140o - 0169 
 141o - 0162 
 142o - 0178 
 143o - 0177 
 144o - 0163 
 145o - 0161 
 146o - 0155 
 147o - 0171 
 148o - 0173 
 149o - 0165 
 150o - 0170 
 151o - 0157 
 152o - 0158 
 153o - 0149 
 154o - 0150 
 155o - 0154 
 156o - 0153 
 157o - 0142 
 158o - 0156 
 159o - 0147 
 160o - 0148 
 161o - 0140 
 162o - 0145 
 163o - 0167 
 164o - 0138 
 165o - 0137 
 166o - 0151 
 167o - 0131 
 168o - 0132 
 169o - 0120 
 170o - 0128 
 171o - 0125 
 172o - 0126 
 173o - 0122 
 174o - 0133 
 175o - 0118 
 176o - 0124 
 177o - 0111 
 178o - 0127 
 179o - 0110 
 180o - 0117 
 181o - 0079 
 182o - 0082 
 183o - 0080 
 184o - 0115 
 185o - 0119 
 186o - 0103 
 187o - 0113 
 188o - 0104 
 189o - 0098 
 190o - 0109 
 191o - 0102 
 192o - 0093 
 193o - 0097 
 194o - 0075 
 195o - 0090 
 196o - 0095 
 197o - 0073 
 198o - 0100 
 199o - 0089 
 200o - 0048 
 201o - 0076 
 202o - 0071 
 203o - 0091 
 204o - 0072 
 205o - 0086 
 206o - 0069 
 207o - 0077 
 208o - 0068 
 209o - 0087 
 210o - 0059 
 211o - 0063 
 212o - 0065 
 213o - 0061 
 214o - 0060 
 215o - 0057 
 216o - 0049 
 217o - 0043 
 218o - 0039 
 219o - 0047 
 220o - 0044 
 221o - 0053 
 222o - 0037 
 223o - 0033 
 224o - 0031 
 225o - 0045 
 226o - 0036 
 227o - 0035 
 228o - 0029 
 229o - 0028 
 230o - 0018 
 231o - 0027 
 232o - 0026 
 233o - 0023 
 234o - 0024 
 235o - 0025 
 236o - 0022 
 237o - 0013 
 238o - 0009 
 239o - 0020 
 240o - 0015 
 241o - 0021 
 242o - 0006 
 243o - 0003 
 244o - 0004 
 245o - 0002 
 246o - 0295 
 247o - 0291 
 248o - 0278 
 249o - 0263 
 250o - 0280 
 251o - 0262 
 252o - 0272 
 253o - 0273 
 254o - 0267 
 255o - 0269 
 256o - 0248 
 257o - 0247 
 258o - 0237 
 259o - 0245 
 260o - 0228 
 261o - 0229 
 262o - 0232 
 263o - 0231 
 264o - 0218 
 265o - 0223 
 266o - 0209 
 267o - 0207 
 268o - 0200 
 269o - 0204 
 270o - 0191 
 271o - 0172 
 272o - 0168 
 273o - 0146 
 274o - 0143 
 275o - 0139 
 276o - 0152 
 277o - 0136 
 278o - 0116 
 279o - 0083 
 280o - 0108 
 281o - 0081 
 282o - 0106 
 283o - 0074 
 284o - 0078 
 285o - 0101 
 286o - 0084 
 287o - 0085 
 288o - 0017 
 289o - 0019 
 290o - 0062 
 291o - 0058 
 292o - 0041 
 293o - 0055 
 294o - 0014 
 295o - 0032 
 296o - 0011 
 297o - 0001 
 298o - 0000 
 299o - 0289 

Ops! O ciclista  229 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  207 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   74 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista  101 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   43 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2
Ops! O ciclista   11 quebrou na rodada 6! e será eliminado
LISTA DELETADA 2

Ranking - Rodada 5:
   1o - 0296 
   2o - 0285 
   3o - 0287 
   4o - 0282 
   5o - 0264 
   6o - 0260 
   7o - 0288 
   8o - 0246 
   9o - 0240 
  10o - 0219 
  11o - 0217 
  12o - 0198 
  13o - 0189 
  14o - 0199 
  15o - 0196 
  16o - 0181 
  17o - 0180 
  18o - 0179 
  19o - 0159 
  20o - 0183 
  21o - 0160 
  22o - 0166 
  23o - 0141 
  24o - 0135 
  25o - 0130 
  26o - 0121 
  27o - 0112 
  28o - 0099 
  29o - 0094 
  30o - 0092 
  31o - 0046 
  32o - 0070 
  33o - 0016 
  34o - 0067 
  35o - 0066 
  36o - 0054 
  37o - 0038 
  38o - 0030 
  39o - 0010 
  40o - 0007 
  41o - 0293 
  42o - 0297 
  43o - 0292 
  44o - 0277 
  45o - 0276 
  46o - 0281 
  47o - 0265 
  48o - 0274 
  49o - 0266 
  50o - 0286 
  51o - 0253 
  52o - 0252 
  53o - 0255 
  54o - 0256 
  55o - 0254 
  56o - 0270 
  57o - 0244 
  58o - 0242 
  59o - 0239 
  60o - 0250 
  61o - 0238 
  62o - 0243 
  63o - 0230 
  64o - 0226 
  65o - 0234 
  66o - 0216 
  67o - 0215 
  68o - 0225 
  69o - 0210 
  70o - 0214 
  71o - 0213 
  72o - 0205 
  73o - 0222 
  74o - 0206 
  75o - 0203 
  76o - 0194 
  77o - 0208 
  78o - 0197 
  79o - 0192 
  80o - 0195 
  81o - 0202 
  82o - 0182 
  83o - 0190 
  84o - 0188 
  85o - 0184 
  86o - 0175 
  87o - 0174 
  88o - 0187 
  89o - 0162 
  90o - 0163 
  91o - 0178 
  92o - 0155 
  93o - 0171 
  94o - 0169 
  95o - 0173 
  96o - 0170 
  97o - 0165 
  98o - 0158 
  99o - 0149 
 100o - 0150 
 101o - 0142 
 102o - 0156 
 103o - 0147 
 104o - 0154 
 105o - 0140 
 106o - 0144 
 107o - 0134 
 108o - 0151 
 109o - 0137 
 110o - 0131 
 111o - 0120 
 112o - 0132 
 113o - 0126 
 114o - 0122 
 115o - 0125 
 116o - 0133 
 117o - 0118 
 118o - 0123 
 119o - 0129 
 120o - 0111 
 121o - 0079 
 122o - 0114 
 123o - 0080 
 124o - 0119 
 125o - 0115 
 126o - 0113 
 127o - 0104 
 128o - 0105 
 129o - 0102 
 130o - 0096 
 131o - 0093 
 132o - 0107 
 133o - 0095 
 134o - 0089 
 135o - 0100 
 136o - 0088 
 137o - 0076 
 138o - 0086 
 139o - 0072 
 140o - 0064 
 141o - 0069 
 142o - 0068 
 143o - 0087 
 144o - 0065 
 145o - 0063 
 146o - 0061 
 147o - 0060 
 148o - 0056 
 149o - 0052 
 150o - 0050 
 151o - 0051 
 152o - 0047 
 153o - 0042 
 154o - 0053 
 155o - 0040 
 156o - 0034 
 157o - 0033 
 158o - 0035 
 159o - 0036 
 160o - 0028 
 161o - 0026 
 162o - 0027 
 163o - 0024 
 164o - 0023 
 165o - 0013 
 166o - 0022 
 167o - 0025 
 168o - 0015 
 169o - 0020 
 170o - 0006 
 171o - 0008 
 172o - 0005 
 173o - 0003 
 174o - 0004 
 175o - 0294 
 176o - 0295 
 177o - 0298 
 178o - 0299 
 179o - 0291 
 180o - 0290 
 181o - 0279 
 182o - 0263 
 183o - 0278 
 184o - 0284 
 185o - 0261 
 186o - 0280 
 187o - 0283 
 188o - 0275 
 189o - 0272 
 190o - 0273 
 191o - 0257 
 192o - 0268 
 193o - 0251 
 194o - 0258 
 195o - 0259 
 196o - 0248 
 197o - 0271 
 198o - 0249 
 199o - 0237 
 200o - 0247 
 201o - 0236 
 202o - 0241 
 203o - 0245 
 204o - 0228 
 205o - 0232 
 206o - 0229 
 207o - 0231 
 208o - 0235 
 209o - 0224 
 210o - 0233 
 211o - 0221 
 212o - 0218 
 213o - 0220 
 214o - 0212 
 215o - 0223 
 216o - 0227 
 217o - 0209 
 218o - 0207 
 219o - 0211 
 220o - 0200 
 221o - 0201 
 222o - 0193 
 223o - 0204 
 224o - 0164 
 225o - 0185 
 226o - 0186 
 227o - 0191 
 228o - 0176 
 229o - 0172 
 230o - 0177 
 231o - 0161 
 232o - 0157 
 233o - 0153 
 234o - 0143 
 235o - 0148 
 236o - 0145 
 237o - 0167 
 238o - 0138 
 239o - 0128 
 240o - 0083 
 241o - 0124 
 242o - 0116 
 243o - 0127 
 244o - 0110 
 245o - 0117 
 246o - 0082 
 247o - 0081 
 248o - 0108 
 249o - 0103 
 250o - 0106 
 251o - 0078 
 252o - 0098 
 253o - 0074 
 254o - 0101 
 255o - 0109 
 256o - 0097 
 257o - 0075 
 258o - 0090 
 259o - 0073 
 260o - 0085 
 261o - 0048 
 262o - 0084 
 263o - 0071 
 264o - 0091 
 265o - 0017 
 266o - 0077 
 267o - 0019 
 268o - 0059 
 269o - 0057 
 270o - 0058 
 271o - 0049 
 272o - 0043 
 273o - 0039 
 274o - 0044 
 275o - 0037 
 276o - 0041 
 277o - 0055 
 278o - 0045 
 279o - 0029 
 280o - 0031 
 281o - 0018 
