EP2 - Ciclistas!
 232o - 0071 
 233o - 0069 
 234o - 0067 
 235o - 0078 
 236o - 0059 
 237o - 0057 
 238o - 0056 
 239o - 0061 
 240o - 0058 
 241o - 0068 
 242o - 0060 
 243o - 0070 
 244o - 0050 
 245o - 0049 
 246o - 0064 
 247o - 0051 
 248o - 0047 
 249o - 0052 
 250o - 0055 
 251o - 0054 
 252o - 0034 
 253o - 0045 
 254o - 0038 
 255o - 0046 
 256o - 0040 
 257o - 0035 
 258o - 0043 
 259o - 0042 
 260o - 0041 
 261o - 0033 
 262o - 0048 
 263o - 0039 
 264o - 0036 
 265o - 0044 
 266o - 0030 
 267o - 0021 
 268o - 0037 
 269o - 0032 
 270o - 0031 
 271o - 0024 
 272o - 0025 
 273o - 0027 
 274o - 0053 
 275o - 0018 
 276o - 0029 
 277o - 0023 
 278o - 0020 
 279o - 0028 
 280o - 0016 
 281o - 0011 
 282o - 0019 
 283o - 0015 
 284o - 0008 
 285o - 0004 
 286o - 0014 
 287o - 0022 
 288o - 0012 
 289o - 0026 
 290o - 0009 
 291o - 0007 
 292o - 0001 
 293o - 0005 
 294o - 0017 
 295o - 0000 
 296o - 0006 
 297o - 0010 
 298o - 0003 
 299o - 0002 
 300o - 0013 

 299 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   2 ***
 299 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   3 ***

Ranking - Rodada 2:
   1o - 0299 
   2o - 0296 
   3o - 0298 
   4o - 0294 
   5o - 0292 
   6o - 0285 
   7o - 0293 
   8o - 0291 
   9o - 0286 
  10o - 0287 
  11o - 0289 
  12o - 0284 
  13o - 0282 
  14o - 0277 
  15o - 0283 
  16o - 0278 
  17o - 0273 
  18o - 0279 
  19o - 0268 
  20o - 0269 
  21o - 0265 
  22o - 0263 
  23o - 0270 
  24o - 0264 
  25o - 0261 
  26o - 0256 
  27o - 0258 
  28o - 0276 
  29o - 0260 
  30o - 0262 
  31o - 0255 
  32o - 0257 
  33o - 0250 
  34o - 0259 
  35o - 0245 
  36o - 0243 
  37o - 0246 
  38o - 0242 
  39o - 0244 
  40o - 0248 
  41o - 0238 
  42o - 0247 
  43o - 0249 
  44o - 0234 
  45o - 0236 
  46o - 0231 
  47o - 0226 
  48o - 0239 
  49o - 0235 
  50o - 0228 
  51o - 0230 
  52o - 0224 
  53o - 0222 
  54o - 0220 
  55o - 0229 
  56o - 0223 
  57o - 0219 
  58o - 0221 
  59o - 0214 
  60o - 0206 
  61o - 0212 
  62o - 0216 
  63o - 0217 
  64o - 0208 
  65o - 0207 
  66o - 0205 
  67o - 0211 
  68o - 0202 
  69o - 0201 
  70o - 0197 
  71o - 0203 
  72o - 0192 
  73o - 0199 
  74o - 0198 
  75o - 0196 
  76o - 0193 
  77o - 0195 
  78o - 0194 
  79o - 0190 
  80o - 0191 
  81o - 0213 
  82o - 0180 
  83o - 0183 
  84o - 0178 
  85o - 0173 
  86o - 0179 
  87o - 0185 
  88o - 0186 
  89o - 0175 
  90o - 0167 
  91o - 0182 
  92o - 0176 
  93o - 0165 
  94o - 0168 
  95o - 0174 
  96o - 0172 
  97o - 0158 
  98o - 0171 
  99o - 0162 
 100o - 0170 
 101o - 0155 
 102o - 0157 
 103o - 0161 
 104o - 0166 
 105o - 0177 
 106o - 0156 
 107o - 0145 
 108o - 0163 
 109o - 0149 
 110o - 0154 
 111o - 0142 
 112o - 0148 
 113o - 0147 
 114o - 0143 
 115o - 0144 
 116o - 0153 
 117o - 0141 
 118o - 0146 
 119o - 0134 
 120o - 0150 
 121o - 0135 
 122o - 0127 
 123o - 0159 
 124o - 0123 
 125o - 0139 
 126o - 0138 
 127o - 0132 
 128o - 0128 
 129o - 0124 
 130o - 0136 
 131o - 0131 
 132o - 0133 
 133o - 0122 
 134o - 0125 
 135o - 0120 
 136o - 0137 
 137o - 0129 
 138o - 0121 
 139o - 0118 
 140o - 0126 
 141o - 0140 
 142o - 0108 
 143o - 0110 
 144o - 0106 
 145o - 0130 
 146o - 0105 
 147o - 0101 
 148o - 0115 
 149o - 0113 
 150o - 0111 
 151o - 0117 
 152o - 0096 
 153o - 0099 
 154o - 0112 
 155o - 0104 
 156o - 0097 
 157o - 0100 
 158o - 0095 
 159o - 0103 
 160o - 0094 
 161o - 0114 
 162o - 0079 
 163o - 0092 
 164o - 0089 
 165o - 0087 
 166o - 0086 
 167o - 0085 
 168o - 0082 
 169o - 0075 
 170o - 0084 
 171o - 0072 
 172o - 0083 
 173o - 0077 
 174o - 0076 
 175o - 0093 
 176o - 0065 
 177o - 0073 
 178o - 0066 
 179o - 0071 
 180o - 0063 
 181o - 0068 
 182o - 0070 
 183o - 0057 
 184o - 0061 
 185o - 0056 
 186o - 0049 
 187o - 0064 
 188o - 0050 
 189o - 0034 
 190o - 0047 
 191o - 0052 
 192o - 0051 
 193o - 0054 
 194o - 0045 
 195o - 0038 
 196o - 0041 
 197o - 0043 
 198o - 0035 
 199o - 0036 
 200o - 0048 
 201o - 0039 
 202o - 0030 
 203o - 0044 
 204o - 0021 
 205o - 0031 
 206o - 0033 
 207o - 0032 
 208o - 0027 
 209o - 0053 
 210o - 0018 
 211o - 0028 
 212o - 0016 
 213o - 0011 
 214o - 0023 
 215o - 0020 
 216o - 0019 
 217o - 0014 
 218o - 0004 
 219o - 0015 
 220o - 0008 
 221o - 0012 
 222o - 0017 
 223o - 0010 
 224o - 0005 
 225o - 0001 
 226o - 0000 
 227o - 0006 
 228o - 0003 
 229o - 0013 
 230o - 0002 
 231o - 0297 
 232o - 0295 
 233o - 0288 
 234o - 0290 
 235o - 0280 
 236o - 0281 
 237o - 0275 
 238o - 0272 
 239o - 0271 
 240o - 0274 
 241o - 0266 
 242o - 0253 
 243o - 0251 
 244o - 0267 
 245o - 0254 
 246o - 0252 
 247o - 0240 
 248o - 0241 
 249o - 0232 
 250o - 0225 
 251o - 0237 
 252o - 0227 
 253o - 0233 
 254o - 0218 
 255o - 0215 
 256o - 0204 
 257o - 0200 
 258o - 0209 
 259o - 0210 
 260o - 0188 
 261o - 0181 
 262o - 0189 
 263o - 0184 
 264o - 0187 
 265o - 0164 
 266o - 0169 
 267o - 0160 
 268o - 0152 
 269o - 0151 
 270o - 0107 
 271o - 0119 
 272o - 0109 
 273o - 0116 
 274o - 0098 
 275o - 0102 
 276o - 0091 
 277o - 0088 
 278o - 0081 
 279o - 0090 
 280o - 0080 
 281o - 0067 
 282o - 0074 
 283o - 0062 
 284o - 0059 
 285o - 0069 
 286o - 0078 
 287o - 0058 
 288o - 0060 
 289o - 0055 
 290o - 0046 
 291o - 0040 
 292o - 0042 
 293o - 0037 
 294o - 0029 
 295o - 0024 
 296o - 0025 
 297o - 0022 
 298o - 0007 
 299o - 0026 
 300o - 0009 

Ciclista    9 será deletado...

O ciclista 0009 foi eliminado da corrida...
 296 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   4 ***
 296 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   5 ***

A thread 0180 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  180 quebrou na rodada 6! e será eliminado
0 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 1
o número de elementos a passar dessa rodada atualizado: 296
(ou seja: 300 (total) - 3 (r/2) - 1 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0180 quebrou na rodada 6!

Ranking - Rodada 3:
   1o - 0299 
   2o - 0296 
   3o - 0294 
   4o - 0289 
   5o - 0285 
   6o - 0284 
   7o - 0282 
   8o - 0277 
   9o - 0270 
  10o - 0264 
  11o - 0256 
  12o - 0276 
  13o - 0258 
  14o - 0261 
  15o - 0255 
  16o - 0259 
  17o - 0250 
  18o - 0238 
  19o - 0248 
  20o - 0244 
  21o - 0242 
  22o - 0249 
  23o - 0236 
  24o - 0235 
  25o - 0239 
  26o - 0231 
  27o - 0228 
  28o - 0230 
  29o - 0226 
  30o - 0220 
  31o - 0222 
  32o - 0229 
  33o - 0223 
  34o - 0219 
  35o - 0214 
  36o - 0212 
  37o - 0206 
  38o - 0216 
  39o - 0217 
  40o - 0207 
  41o - 0205 
  42o - 0201 
  43o - 0197 
  44o - 0202 
  45o - 0199 
  46o - 0196 
  47o - 0198 
  48o - 0190 
  49o - 0193 
  50o - 0213 
  51o - 0191 
  52o - 0180 
  53o - 0173 
  54o - 0178 
  55o - 0179 
  56o - 0185 
  57o - 0186 
  58o - 0167 
  59o - 0165 
  60o - 0176 
  61o - 0175 
  62o - 0174 
  63o - 0168 
  64o - 0172 
  65o - 0170 
  66o - 0171 
  67o - 0158 
  68o - 0157 
  69o - 0155 
  70o - 0177 
  71o - 0161 
  72o - 0154 
  73o - 0149 
  74o - 0142 
  75o - 0148 
  76o - 0147 
  77o - 0153 
  78o - 0143 
  79o - 0141 
  80o - 0127 
  81o - 0134 
  82o - 0135 
  83o - 0150 
  84o - 0139 
  85o - 0138 
  86o - 0128 
  87o - 0132 
  88o - 0122 
  89o - 0133 
  90o - 0137 
  91o - 0125 
  92o - 0126 
  93o - 0118 
  94o - 0108 
  95o - 0110 
  96o - 0105 
  97o - 0106 
  98o - 0111 
  99o - 0117 
 100o - 0113 
 101o - 0099 
 102o - 0112 
 103o - 0115 
 104o - 0104 
 105o - 0097 
 106o - 0100 
 107o - 0094 
 108o - 0114 
 109o - 0092 
 110o - 0086 
 111o - 0075 
 112o - 0085 
 113o - 0083 
 114o - 0077 
 115o - 0073 
 116o - 0071 
 117o - 0070 
 118o - 0056 
 119o - 0049 
 120o - 0061 
 121o - 0050 
 122o - 0034 
 123o - 0045 
 124o - 0041 
 125o - 0043 
 126o - 0035 
 127o - 0030 
 128o - 0036 
 129o - 0048 
 130o - 0033 
 131o - 0031 
 132o - 0053 
 133o - 0027 
 134o - 0028 
 135o - 0016 
 136o - 0011 
 137o - 0023 
 138o - 0004 
 139o - 0015 
 140o - 0012 
 141o - 0017 
 142o - 0005 
 143o - 0000 
 144o - 0003 
 145o - 0013 
 146o - 0002 
 147o - 0297 
 148o - 0298 
 149o - 0295 
 150o - 0292 
 151o - 0291 
 152o - 0286 
 153o - 0287 
 154o - 0293 
 155o - 0288 
 156o - 0290 
 157o - 0275 
 158o - 0283 
 159o - 0281 
 160o - 0278 
 161o - 0280 
 162o - 0273 
 163o - 0271 
 164o - 0279 
 165o - 0265 
 166o - 0272 
 167o - 0266 
 168o - 0268 
 169o - 0269 
 170o - 0263 
 171o - 0260 
 172o - 0262 
 173o - 0251 
 174o - 0253 
 175o - 0257 
 176o - 0267 
 177o - 0252 
 178o - 0254 
 179o - 0243 
 180o - 0246 
 181o - 0245 
 182o - 0241 
 183o - 0240 
 184o - 0247 
 185o - 0234 
 186o - 0232 
 187o - 0237 
 188o - 0225 
 189o - 0227 
 190o - 0224 
 191o - 0218 
 192o - 0233 
 193o - 0215 
 194o - 0221 
 195o - 0208 
 196o - 0211 
 197o - 0200 
 198o - 0204 
 199o - 0209 
 200o - 0203 
 201o - 0192 
 202o - 0210 
 203o - 0195 
 204o - 0194 
 205o - 0183 
 206o - 0187 
 207o - 0182 
 208o - 0169 
 209o - 0160 
 210o - 0162 
 211o - 0166 
 212o - 0156 
 213o - 0163 
 214o - 0145 
 215o - 0151 
 216o - 0144 
 217o - 0146 
 218o - 0152 
 219o - 0159 
 220o - 0123 
 221o - 0131 
 222o - 0136 
 223o - 0124 
 224o - 0120 
 225o - 0121 
 226o - 0129 
 227o - 0140 
 228o - 0130 
 229o - 0107 
 230o - 0119 
 231o - 0109 
 232o - 0101 
 233o - 0116 
 234o - 0096 
 235o - 0098 
 236o - 0095 
 237o - 0103 
 238o - 0102 
 239o - 0091 
 240o - 0079 
 241o - 0088 
 242o - 0081 
 243o - 0089 
 244o - 0087 
 245o - 0082 
 246o - 0072 
 247o - 0080 
 248o - 0084 
 249o - 0076 
 250o - 0093 
 251o - 0065 
 252o - 0066 
 253o - 0074 
 254o - 0062 
 255o - 0067 
 256o - 0063 
 257o - 0078 
 258o - 0059 
 259o - 0057 
 260o - 0068 
 261o - 0058 
 262o - 0060 
 263o - 0064 
 264o - 0052 
 265o - 0051 
 266o - 0047 
 267o - 0055 
 268o - 0054 
 269o - 0046 
 270o - 0038 
 271o - 0042 
 272o - 0039 
 273o - 0044 
 274o - 0021 
 275o - 0037 
 276o - 0032 
 277o - 0025 
 278o - 0024 
 279o - 0018 
 280o - 0020 
 281o - 0019 
 282o - 0014 
 283o - 0008 
 284o - 0022 
 285o - 0026 
 286o - 0007 
 287o - 0010 
 288o - 0001 
 289o - 0006 
 290o - 0274 
 291o - 0188 
 292o - 0189 
 293o - 0181 
 294o - 0184 
 295o - 0164 
 296o - 0090 
 297o - 0069 
 298o - 0040 
 299o - 0029 


A thread 0295 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  295 quebrou na rodada 6! e será eliminado
 296 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   6 ***
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 2
o número de elementos a passar dessa rodada atualizado: 295
(ou seja: 300 (total) - 3 (r/2) - 2 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0295 quebrou na rodada 6!

A thread 0214 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  214 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 3
o número de elementos a passar dessa rodada atualizado: 294
(ou seja: 300 (total) - 3 (r/2) - 3 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0214 quebrou na rodada 6!

A thread 0213 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  213 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 4
o número de elementos a passar dessa rodada atualizado: 293
(ou seja: 300 (total) - 3 (r/2) - 4 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0213 quebrou na rodada 6!

A thread 0179 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  179 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 5
o número de elementos a passar dessa rodada atualizado: 292
(ou seja: 300 (total) - 3 (r/2) - 5 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0179 quebrou na rodada 6!

A thread 0167 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  167 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 6
o número de elementos a passar dessa rodada atualizado: 291
(ou seja: 300 (total) - 3 (r/2) - 6 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0167 quebrou na rodada 6!

A thread 0170 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  170 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 7
o número de elementos a passar dessa rodada atualizado: 290
(ou seja: 300 (total) - 3 (r/2) - 7 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0170 quebrou na rodada 6!

A thread 0177 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  177 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 8
o número de elementos a passar dessa rodada atualizado: 289
(ou seja: 300 (total) - 3 (r/2) - 8 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0177 quebrou na rodada 6!

A thread 0119 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  119 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 9
o número de elementos a passar dessa rodada atualizado: 288
(ou seja: 300 (total) - 3 (r/2) - 9 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0119 quebrou na rodada 6!

A thread 0098 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   98 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 10
o número de elementos a passar dessa rodada atualizado: 287
(ou seja: 300 (total) - 3 (r/2) - 10 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0098 quebrou na rodada 6!

A thread 0077 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   77 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 11
o número de elementos a passar dessa rodada atualizado: 286
(ou seja: 300 (total) - 3 (r/2) - 11 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0077 quebrou na rodada 6!

A thread 0039 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   39 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 12
o número de elementos a passar dessa rodada atualizado: 285
(ou seja: 300 (total) - 3 (r/2) - 12 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0039 quebrou na rodada 6!

A thread 0044 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   44 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 13
o número de elementos a passar dessa rodada atualizado: 284
(ou seja: 300 (total) - 3 (r/2) - 13 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0044 quebrou na rodada 6!

A thread 0018 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   18 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 14
o número de elementos a passar dessa rodada atualizado: 283
(ou seja: 300 (total) - 3 (r/2) - 14 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0018 quebrou na rodada 6!

A thread 0012 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista   12 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 15
o número de elementos a passar dessa rodada atualizado: 282
(ou seja: 300 (total) - 3 (r/2) - 15 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0012 quebrou na rodada 6!

A thread 0285 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  285 quebrou na rodada 6! e será eliminado
1 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 16
o número de elementos a passar dessa rodada atualizado: 281
(ou seja: 300 (total) - 3 (r/2) - 16 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0285 quebrou na rodada 6!
 259 EH O PRIMEIRO COLOCADO!!!!!!!
*** RODADA   7 ***

A thread 0232 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  232 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 17
o número de elementos a passar dessa rodada atualizado: 280
(ou seja: 300 (total) - 3 (r/2) - 17 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0232 quebrou na rodada 6!

A thread 0206 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  206 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 18
o número de elementos a passar dessa rodada atualizado: 279
(ou seja: 300 (total) - 3 (r/2) - 18 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0206 quebrou na rodada 6!

A thread 0210 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  210 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 19
o número de elementos a passar dessa rodada atualizado: 278
(ou seja: 300 (total) - 3 (r/2) - 19 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0210 quebrou na rodada 6!

A thread 0120 iniciou o processo de quebra.
A LISTA ESTAVA VAZIA, PREENCHENDO ELA AGORA...
Ops! O ciclista  120 quebrou na rodada 6! e será eliminado
2 RODADAS ATUALIZADAS!
número de TOTAL (até agora) de quebrados da rodada 6: 20
o número de elementos a passar dessa rodada atualizado: 277
(ou seja: 300 (total) - 3 (r/2) - 20 (queb)
LISTA DELETADA 1
LISTA DELETADA 2
O ciclista 0120 quebrou na rodada 6!

Ranking - Rodada 4:
   1o - 0296 
   2o - 0294 
   3o - 0284 
   4o - 0264 
   5o - 0276 
   6o - 0256 
   7o - 0255 
   8o - 0259 
   9o - 0261 
  10o - 0248 
  11o - 0244 
  12o - 0231 
  13o - 0239 
  14o - 0228 
  15o - 0230 
  16o - 0226 
  17o - 0220 
  18o - 0222 
  19o - 0219 
  20o - 0229 
  21o - 0212 
  22o - 0217 
  23o - 0207 
  24o - 0205 
  25o - 0197 
  26o - 0202 
  27o - 0199 
  28o - 0190 
  29o - 0191 
  30o - 0213 
  31o - 0180 
  32o - 0178 
  33o - 0186 
  34o - 0185 
  35o - 0176 
  36o - 0167 
  37o - 0165 
  38o - 0174 
  39o - 0171 
  40o - 0177 
  41o - 0149 
  42o - 0154 
  43o - 0161 
  44o - 0155 
  45o - 0147 
  46o - 0143 
  47o - 0141 
  48o - 0135 
  49o - 0134 
  50o - 0127 
  51o - 0139 
  52o - 0138 
  53o - 0132 
  54o - 0133 
  55o - 0128 
  56o - 0137 
  57o - 0126 
  58o - 0108 
  59o - 0118 
  60o - 0106 
  61o - 0113 
  62o - 0111 
  63o - 0115 
  64o - 0117 
  65o - 0075 
  66o - 0077 
  67o - 0070 
  68o - 0056 
  69o - 0061 
  70o - 0049 
  71o - 0050 
  72o - 0034 
  73o - 0045 
  74o - 0043 
  75o - 0041 
  76o - 0036 
  77o - 0030 
  78o - 0035 
  79o - 0028 
  80o - 0016 
  81o - 0015 
  82o - 0013 
  83o - 0003 
  84o - 0298 
  85o - 0295 
  86o - 0299 
  87o - 0292 
  88o - 0285 
  89o - 0288 
  90o - 0286 
  91o - 0287 
  92o - 0289 
  93o - 0293 
  94o - 0282 
  95o - 0278 
  96o - 0277 
  97o - 0275 
  98o - 0273 
  99o - 0279 
 100o - 0265 
 101o - 0269 
 102o - 0263 
 103o - 0270 
 104o - 0260 
 105o - 0258 
